policy_id,country,region,mineral,policy_name,policy_type,policy_year,effective_date,status,risk_level,risk_direction,affected_stage,catl_impact_dimension,relevance_score,risk_score,summary_cn,source,source_url,last_updated,url,policy_risk_score_norm
iea_australia_2026_the_foreign_investment_review_framework_5,Australia,Oceania,Critical minerals,The Foreign Investment Review Framework,foreign_investment_review,2026,2026-05-12,In force,高,restrictive,investment_access,investment_access,0.75,0.75,Australia 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://foreigninvestment.gov.au/investing-in-australia/foreign-investment-framework,2026-06-14,https://foreigninvestment.gov.au/investing-in-australia/foreign-investment-framework,0.75
iea_australia_2025_future_made_in_australia_act_2025_9,Australia,Oceania,Critical minerals,Future Made in Australia Act 2025,royalty_tax,2025,2025,In force,中高,restrictive,refining,procurement_cost;valuation_impact,0.75,0.65,Australia 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.legislation.gov.au/C2025A00009/asmade/text,2026-06-14,https://www.legislation.gov.au/C2025A00009/asmade/text,0.65
iea_brazil_2025_bndes_and_finep_usd_815_million_fund_for_strategic_minerals_projects_10,Brazil,South America,Lithium,BNDES and Finep USD 815 million fund for strategic minerals projects,unknown,2025,2025-01-07,In force,中,neutral,general_policy,policy_compliance,0.95,0.53,Brazil 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.bndes.gov.br/wps/portal/site/home/desenvolvimento-sustentavel/parcerias/!ut/p/z1/fY5NT8MwDIbv_RW57Bi5-xDjOpAoAiQ0xKHNZfIys3k0cZekFT-fMBUQHHbx-0p-HstgCqWKAuocuYzjO8F4HHiPicVjCzU05mqzXFe396vF9Km6my_K9ctrdfP4PJtez5bwcBZ__a8Ll416NEb8J6Dh4-lkVmCs-EQfCeqt31HcsI-JU2_PH03KgzialHlBfpB2YEc-iY59TLngQBnpMFgKjFHlhkrUP1r9oe0BHe5Qd_22ZYs6BfTxTYJDi6IdewrIUVPMi0R7thKhezfNJ3M_F6k!/,2026-06-14,https://www.bndes.gov.br/wps/portal/site/home/desenvolvimento-sustentavel/parcerias/!ut/p/z1/fY5NT8MwDIbv_RW57Bi5-xDjOpAoAiQ0xKHNZfIys3k0cZekFT-fMBUQHHbx-0p-HstgCqWKAuocuYzjO8F4HHiPicVjCzU05mqzXFe396vF9Km6my_K9ctrdfP4PJtez5bwcBZ__a8Ll416NEb8J6Dh4-lkVmCs-EQfCeqt31HcsI-JU2_PH03KgzialHlBfpB2YEc-iY59TLngQBnpMFgKjFHlhkrUP1r9oe0BHe5Qd_22ZYs6BfTxTYJDi6IdewrIUVPMi0R7thKhezfNJ3M_F6k!/,0.53
iea_korea_2025_special_act_on_national_resource_security_11,Korea,Other,Critical minerals,Special Act on National Resource Security,unknown,2025,2025,In force,中,neutral,general_policy,policy_compliance,0.7,0.4,Korea 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.law.go.kr/LSW//lsInfoP.do?lsiSeq=259657&chrClsCd=010202&urlMode=lsInfoP&efYd=20250207&ancYnChk=#0000,2026-06-14,https://www.law.go.kr/LSW//lsInfoP.do?lsiSeq=259657&chrClsCd=010202&urlMode=lsInfoP&efYd=20250207&ancYnChk=#0000,0.4
iea_people_s_republic_of_china_2025_announcement_no_10_of_2025_of_the_ministry_of_commerce_12,People's Republic of China,Asia,Critical minerals,Announcement No. 10 of 2025 of the Ministry of Commerce,export_ban,2025,2025,In force,极高,restrictive,project_approval,resource_security,0.75,0.95,People's Republic of China 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://www.mofcom.gov.cn/zfxxgk/gkml/art/2025/art_084ded0609404b2d81c746b31c9a03a6.html,2026-06-14,https://www.mofcom.gov.cn/zfxxgk/gkml/art/2025/art_084ded0609404b2d81c746b31c9a03a6.html,0.95
iea_united_states_2025_federal_funding_for_regional_collaboration_on_domestic_critical_minerals_13,United States,North America,Critical minerals,Federal funding for regional collaboration on domestic critical minerals,environmental_protection,2025,2025,In force,高,restrictive,financing,project_schedule;policy_compliance,0.75,0.7,United States 政策强化环保或许可要求，可能影响项目审批节奏和可开发资源范围。,International Energy Agency,https://www.energy.gov/fecm/funding-notice-regional-scale-collaboration-facilitate-domestic-critical-minerals-future,2026-06-14,https://www.energy.gov/fecm/funding-notice-regional-scale-collaboration-facilitate-domestic-critical-minerals-future,0.7
iea_india_2025_national_critical_mineral_mission_15,India,Other,Lithium,National Critical Mineral Mission,local_processing_requirement,2025,2025-01-29,In force,极高,restrictive,processing,investment_access;project_schedule,0.9,0.88,India 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://mines.gov.in/admin/download/679a0e7c614611738149500.pdf,2026-06-14,https://mines.gov.in/admin/download/679a0e7c614611738149500.pdf,0.88
iea_united_kingdom_2025_updated_nationally_determined_contribution_16,United Kingdom,Other,Critical minerals,Updated Nationally Determined Contribution ,unknown,2025,2025-01-30,In force,中,neutral,general_policy,policy_compliance,0.55,0.4,United Kingdom 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://unfccc.int/sites/default/files/2025-01/UK%27s%202035%20NDC%20ICTU.pdf,2026-06-14,https://unfccc.int/sites/default/files/2025-01/UK%27s%202035%20NDC%20ICTU.pdf,0.4
iea_canada_2025_updated_nationally_determined_contribution_17,Canada,North America,Critical minerals,Updated Nationally Determined Contribution ,strategic_plan,2025,12-02-2025,In force,低,supportive,general_policy,policy_compliance,0.6,0.35,Canada 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://unfccc.int/sites/default/files/2025-02/Canada%27s%202035%20Nationally%20Determined%20Contribution_ENc.pdf,2026-06-14,https://unfccc.int/sites/default/files/2025-02/Canada%27s%202035%20Nationally%20Determined%20Contribution_ENc.pdf,0.35
iea_australia_2025_australia_nrfc_investment_commitment_in_rare_earths_project_20,Australia,Oceania,Rare earth,Australia NRFC investment commitment in rare earths project,subsidy_support,2025,2025-01-15,In force,低,supportive,financing,supply_stability,0.75,0.05,Australia 政策提供产业支持，可能提升本地供应稳定性并降低低价周期停产风险。,International Energy Agency,https://www.nrf.gov.au/our-investments/arafura-rare-earths-limited-0,2026-06-14,https://www.nrf.gov.au/our-investments/arafura-rare-earths-limited-0,0.05
iea_philippines_2025_enhanced_fiscal_regime_for_large_scale_metallic_mining_26,Philippines,Other,Nickel,Enhanced Fiscal Regime for Large-Scale Metallic Mining,royalty_tax,2025,2025-09-05,In force,中高,restrictive,general_policy,procurement_cost;valuation_impact,0.7,0.6,Philippines 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.officialgazette.gov.ph/2025/09/05/republic-act-no-12253/,2026-06-14,https://www.officialgazette.gov.ph/2025/09/05/republic-act-no-12253/,0.6
iea_european_union_2025_the_clean_industrial_deal_a_joint_roadmap_for_competitiveness_and_decarbonisation_31,European Union,Other,Critical minerals,The Clean Industrial Deal: A joint roadmap for competitiveness and decarbonisation,strategic_plan,2025,2025-02-26,In force,低,supportive,general_policy,policy_compliance,0.55,0.3,European Union 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://commission.europa.eu/topics/eu-competitiveness/clean-industrial-deal_en,2026-06-14,https://commission.europa.eu/topics/eu-competitiveness/clean-industrial-deal_en,0.3
iea_canada_2025_ontario_recovery_of_minerals_regulation_36,Canada,North America,Lithium,(Ontario) Recovery of Minerals regulation,environmental_protection,2025,2025,In force,高,restrictive,project_approval,project_schedule;policy_compliance,0.95,0.78,Canada 政策强化环保或许可要求，可能影响项目审批节奏和可开发资源范围。,International Energy Agency,https://news.ontario.ca/en/release/1005407/ontario-supporting-recovery-of-residual-metals-and-minerals,2026-06-14,https://news.ontario.ca/en/release/1005407/ontario-supporting-recovery-of-residual-metals-and-minerals,0.78
iea_brazil_2025_law_327_2021_energy_transition_acceleration_program_paten_47,Brazil,South America,Critical minerals,Law 327/2021 - Energy Transition Acceleration Program (PATEN),unknown,2025,2025-01-22,In force,中,neutral,general_policy,policy_compliance,0.6,0.45,Brazil 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.gov.br/planalto/en/latest-news/2025/01/president-lula-signs-into-law-energy-transition-acceleration-program,2026-06-14,https://www.gov.br/planalto/en/latest-news/2025/01/president-lula-signs-into-law-energy-transition-acceleration-program,0.45
iea_spain_2025_spain_mineral_raw_materials_action_plan_2025_2029_49,Spain,Other,Lithium,Spain Mineral Raw Materials Action Plan 2025-2029,environmental_protection,2025,2025,In force,高,restrictive,environmental_permitting,project_schedule;policy_compliance,0.9,0.73,Spain 政策强化环保或许可要求，可能影响项目审批节奏和可开发资源范围。,International Energy Agency,https://www.miteco.gob.es/es/prensa/ultimas-noticias/2025/marzo/el-miteco-lanza-el-plan-de-accion-de-las-materias-primas-mineral.html,2026-06-14,https://www.miteco.gob.es/es/prensa/ultimas-noticias/2025/marzo/el-miteco-lanza-el-plan-de-accion-de-las-materias-primas-mineral.html,0.73
iea_european_union_2025_strategic_projects_of_the_crma_53,European Union,Other,Lithium,Strategic Projects of the CRMA,environmental_protection,2025,2025,In force,高,restrictive,refining,project_schedule;policy_compliance,0.9,0.73,European Union 政策强化环保或许可要求，可能影响项目审批节奏和可开发资源范围。,International Energy Agency,https://single-market-economy.ec.europa.eu/sectors/raw-materials/areas-specific-interest/critical-raw-materials/strategic-projects-under-crma/selected-projects_en,2026-06-14,https://single-market-economy.ec.europa.eu/sectors/raw-materials/areas-specific-interest/critical-raw-materials/strategic-projects-under-crma/selected-projects_en,0.73
iea_european_union_2025_a_competitiveness_compass_for_the_eu_54,European Union,Other,Critical minerals,A Competitiveness Compass for the EU,local_processing_requirement,2025,2025,In force,极高,restrictive,concentrate_export,investment_access;project_schedule,0.7,0.9,European Union 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://commission.europa.eu/topics/eu-competitiveness/competitiveness-compass_en,2026-06-14,https://commission.europa.eu/topics/eu-competitiveness/competitiveness-compass_en,0.9
iea_european_union_2025_european_investment_bank_critical_raw_materials_strategic_initiative_55,European Union,Other,Critical minerals,European Investment Bank Critical Raw Materials Strategic Initiative,recycling,2025,2025,In force,低,supportive,general_policy,policy_compliance,0.7,0.2,European Union 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.eib.org/en/press/all/2025-156-eib-steps-up-financing-for-european-security-and-defence-and-critical-raw-materials,2026-06-14,https://www.eib.org/en/press/all/2025-156-eib-steps-up-financing-for-european-security-and-defence-and-critical-raw-materials,0.2
iea_european_union_2025_battery_booster_package_industrial_action_plan_for_the_european_automotive_sector_56,European Union,Other,Critical minerals,Battery Booster Package - Industrial Action Plan for the European automotive sector,strategic_plan,2025,2025,In force,低,supportive,general_policy,policy_compliance,0.7,0.3,European Union 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://transport.ec.europa.eu/document/download/89b3143e-09b6-4ae6-a826-932b90ed0816_en?filename=Communication%20-%20Action%20Plan.pdf,2026-06-14,https://transport.ec.europa.eu/document/download/89b3143e-09b6-4ae6-a826-932b90ed0816_en?filename=Communication%20-%20Action%20Plan.pdf,0.3
iea_european_union_2025_updated_list_of_european_waste_with_battery_related_waste_codes_57,European Union,Other,Critical minerals,Updated List of European Waste with battery-related waste codes,export_ban,2025,2025,In force,极高,restrictive,general_policy,resource_security,0.7,0.9,European Union 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://environment.ec.europa.eu/document/48cdc11b-facb-429a-80ad-4b37bce77ced_en,2026-06-14,https://environment.ec.europa.eu/document/48cdc11b-facb-429a-80ad-4b37bce77ced_en,0.9
iea_people_s_republic_of_china_2025_decision_to_implement_export_controls_on_tungsten_tellurium_bismuth_molybdenum_and_indium_related_items_58,People's Republic of China,Asia,Nickel,"Decision to implement export controls on tungsten, tellurium, bismuth, molybdenum and indium related items",export_ban,2025,2025-02-04,In force,极高,restrictive,general_policy,resource_security,0.75,0.95,People's Republic of China 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://www.mofcom.gov.cn/zwgk/zcfb/art/2025/art_e623090907fc4e1092f0a4db72f57b95.html,2026-06-14,https://www.mofcom.gov.cn/zwgk/zcfb/art/2025/art_e623090907fc4e1092f0a4db72f57b95.html,0.95
iea_people_s_republic_of_china_2025_export_controls_on_certain_medium_and_heavy_rare_earth_items_59,People's Republic of China,Asia,Nickel,Export controls on certain medium and heavy rare earth items,export_ban,2025,2025-04-04,In force,极高,restrictive,general_policy,resource_security,0.75,0.95,People's Republic of China 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://aqygzj.mofcom.gov.cn/flzc/gzjgfxwj/art/2025/art_f3a1432ba20248eca12ff7b91bc73fda.html,2026-06-14,https://aqygzj.mofcom.gov.cn/flzc/gzjgfxwj/art/2025/art_f3a1432ba20248eca12ff7b91bc73fda.html,0.95
iea_zambia_2025_zambia_integrated_mining_information_system_zimis_60,Zambia,Other,Critical minerals,Zambia Integrated Mining Information System (ZIMIS),unknown,2025,2025-02-27,In force,中,neutral,general_policy,policy_compliance,0.7,0.4,Zambia 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.mmmd.gov.zm/?p=3913,2026-06-14,https://www.mmmd.gov.zm/?p=3913,0.4
iea_united_states_2025_executive_order_on_immediate_measures_to_increase_american_mineral_production_61,United States,North America,Copper,Executive Order on Immediate Measures to Increase American Mineral Production,permitting,2025,2025-03-20,In force,中高,restrictive,project_approval,project_schedule,0.75,0.6,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.whitehouse.gov/presidential-actions/2025/03/immediate-measures-to-increase-american-mineral-production/,2026-06-14,https://www.whitehouse.gov/presidential-actions/2025/03/immediate-measures-to-increase-american-mineral-production/,0.6
iea_indonesia_2025_government_regulation_8_of_2025_62,Indonesia,Asia,Critical minerals,Government Regulation 8 of 2025,export_ban,2025,2025-02-17,In force,极高,restrictive,project_approval,resource_security,0.75,0.95,Indonesia 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://peraturan.bpk.go.id/Details/314625/pp-no-8-tahun-2025,2026-06-14,https://peraturan.bpk.go.id/Details/314625/pp-no-8-tahun-2025,0.95
iea_france_2025_france_japan_participation_in_ree_refining_project_63,France,Other,Rare earth,France-Japan Participation in REE Refining Project  ,royalty_tax,2025,2025-03-17,Announced,高,restrictive,ore_export,procurement_cost;valuation_impact,0.7,0.7,France 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.meti.go.jp/press/2024/05/20240503001/20240503001-a.pdf,2026-06-14,https://www.meti.go.jp/press/2024/05/20240503001/20240503001-a.pdf,0.7
iea_korea_2025_supply_chain_stabilization_fund_for_core_minerals_64,Korea,Other,Critical minerals,Supply Chain Stabilization Fund for Core Minerals,recycling,2025,2025-02-18,Announced,低,supportive,general_policy,policy_compliance,0.7,0.2,Korea 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.motie.go.kr/kor/article/ATCL3f49a5a8c/170161/view?mno=&pageIndex=1&rowPageC=0&displayAuthor=&searchCategory=0&schClear=on&startDtD=&endDtD=&searchCondition=1&searchKeyword=#,2026-06-14,https://www.motie.go.kr/kor/article/ATCL3f49a5a8c/170161/view?mno=&pageIndex=1&rowPageC=0&displayAuthor=&searchCategory=0&schClear=on&startDtD=&endDtD=&searchCondition=1&searchKeyword=#,0.2
iea_new_zealand_2025_minerals_strategy_for_new_zealand_and_critical_minerals_list_69,New Zealand,Other,Critical minerals,Minerals Strategy for New Zealand and Critical Minerals List,strategic_plan,2025,2025-01-31,Announced,低,supportive,general_policy,policy_compliance,0.7,0.3,New Zealand 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.nzpam.govt.nz/about/news/minerals-strategy-and-critical-minerals-list-launched,2026-06-14,https://www.nzpam.govt.nz/about/news/minerals-strategy-and-critical-minerals-list-launched,0.3
iea_canada_2025_bill_5_protect_ontario_by_unleashing_our_economy_act_2025_71,Canada,North America,Critical minerals,"Bill 5, Protect Ontario by Unleashing our Economy Act, 2025",subsidy_support,2025,2025-06-05,In force,低,supportive,project_approval,supply_stability,0.75,0.05,Canada 政策提供产业支持，可能提升本地供应稳定性并降低低价周期停产风险。,International Energy Agency,https://www.ola.org/en/legislative-business/bills/parliament-44/session-1/bill-5,2026-06-14,https://www.ola.org/en/legislative-business/bills/parliament-44/session-1/bill-5,0.05
iea_spain_2025_venture_fund_of_the_center_for_development_of_industrial_technology_cdti_74,Spain,Other,Critical minerals,Venture fund of the Center for Development of Industrial Technology  (CDTI),unknown,2025,01-01-2025,In force,中,neutral,general_policy,policy_compliance,0.7,0.4,Spain 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.cdti.es/en/cdti,2026-06-14,https://www.cdti.es/en/cdti,0.4
iea_portugal_2025_the_national_railway_plan_75,Portugal,Other,Critical minerals,The National Railway Plan,strategic_plan,2025,2025-04-16,In force,低,supportive,project_approval,policy_compliance,0.55,0.3,Portugal 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://diariodarepublica.pt/dr/detalhe/resolucao-conselho-ministros/77-2025-915239713,2026-06-14,https://diariodarepublica.pt/dr/detalhe/resolucao-conselho-ministros/77-2025-915239713,0.3
iea_germany_2025_grant_for_ptl_for_aviation_77,Germany,Other,Critical minerals,Grant for PtL for aviation,subsidy_support,2025,01-01-2025,Announced,低,supportive,project_approval,supply_stability,0.55,0.0,Germany 政策提供产业支持，可能提升本地供应稳定性并降低低价周期停产风险。,International Energy Agency,https://www.bundesanzeiger.de/pub/de/amtliche-veroeffentlichung?4,2026-06-14,https://www.bundesanzeiger.de/pub/de/amtliche-veroeffentlichung?4,0.0
iea_india_2025_hazardous_and_other_wastes_management_and_transboundary_movement_second_amendment_rules_2025_87,India,Other,Copper,"Hazardous and Other Wastes (Management and Transboundary Movement) Second Amendment Rules, 2025",recycling,2025,2025-07-01,In force,低,supportive,general_policy,policy_compliance,0.7,0.2,India 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://moef.gov.in/storage/tender/1751520898.pdf,2026-06-14,https://moef.gov.in/storage/tender/1751520898.pdf,0.2
iea_south_africa_2025_critical_minerals_list_for_south_africa_88,South Africa,Africa,Lithium,Critical Minerals List for South Africa,strategic_plan,2025,2024-11-08,In force,低,supportive,general_policy,policy_compliance,0.9,0.38,South Africa 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.gov.za/sites/default/files/gcis_document/202505/critical-minerals-and-metals-strategy-south-africa-2025.pdf,2026-06-14,https://www.gov.za/sites/default/files/gcis_document/202505/critical-minerals-and-metals-strategy-south-africa-2025.pdf,0.38
iea_germany_2025_eu_s_just_transition_fund_for_electrolysis_saxony_anhalt_95,Germany,Other,Critical minerals,EU's Just Transition Fund for electrolysis (Saxony-Anhalt),subsidy_support,2025,01-01-2025,In force,低,supportive,financing,supply_stability,0.55,0.0,Germany 政策提供产业支持，可能提升本地供应稳定性并降低低价周期停产风险。,International Energy Agency,https://mwu.sachsen-anhalt.de/artikel-detail/energieministerium-unterstuetzt-aufbau-von-gruener-wasserstoffwirtschaft-mit-87-mio-euro,2026-06-14,https://mwu.sachsen-anhalt.de/artikel-detail/energieministerium-unterstuetzt-aufbau-von-gruener-wasserstoffwirtschaft-mit-87-mio-euro,0.0
iea_ghana_2025_local_content_and_local_participation_policy_99,Ghana,Other,Critical minerals,Local Content and Local Participation Policy,unknown,2025,2025-01-01,In force,中,neutral,general_policy,policy_compliance,0.55,0.4,Ghana 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.mincom.gov.gh/wp-content/uploads/2025/02/Local-Content-Sixth-Edition-2025.pdf,2026-06-14,https://www.mincom.gov.gh/wp-content/uploads/2025/02/Local-Content-Sixth-Edition-2025.pdf,0.4
