policy_id,country,region,mineral,policy_name,policy_type,policy_year,effective_date,status,risk_level,risk_direction,affected_stage,catl_impact_dimension,relevance_score,risk_score,summary_cn,source,source_url,last_updated,url,policy_risk_score_norm
iea_democratic_republic_of_the_congo_2025_temporary_suspension_of_cobalt_export_from_the_democratic_republic_of_congo_100,Democratic Republic of the Congo,Other,Cobalt,Temporary suspension of cobalt export from the Democratic Republic of Congo,unknown,2025,2025-02-22,Ended,中,neutral,general_policy,policy_compliance,0.7,0.4,Democratic Republic of the Congo 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.linkedin.com/posts/minminesrdc_arecoms-activity-7342299328536850432-WCex/,2026-06-14,https://www.linkedin.com/posts/minminesrdc_arecoms-activity-7342299328536850432-WCex/,0.4
iea_south_africa_2025_export_control_of_chrome_ore_in_south_africa_101,South Africa,Africa,Critical minerals,Export control of chrome ore in South Africa,export_ban,2025,2025-06-25,In force,极高,restrictive,ore_export,resource_security,0.7,1.0,South Africa 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://dirco.gov.za/statement-on-the-cabinet-meeting-of-25-june-2025/,2026-06-14,https://dirco.gov.za/statement-on-the-cabinet-meeting-of-25-june-2025/,1.0
iea_democratic_republic_of_the_congo_2025_drc_arecoms_decision_no_004_2025_cobalt_quota_system_102,Democratic Republic of the Congo,Other,Cobalt,DRC ARECOMS Decision No. 004/2025 â Cobalt Quota System,export_ban,2025,2025-09-20,In force,极高,restrictive,contract_structure,resource_security,0.7,0.9,Democratic Republic of the Congo 政策涉及出口限制，可能影响锂矿/关键矿产跨境供应弹性。,International Energy Agency,https://surveillance.cd/2025/09/22/cobalt-larecoms-durcit-le-ton-avec-une-prorogation-de-la-suspension-et-limposition-dune-politique-stricte-de-quotas/,2026-06-14,https://surveillance.cd/2025/09/22/cobalt-larecoms-durcit-le-ton-avec-une-prorogation-de-la-suspension-et-limposition-dune-politique-stricte-de-quotas/,0.9
iea_republic_of_turkiye_2025_t_rkiye_s_critical_and_strategic_minerals_list_104,Republic of Turkiye,Other,Lithium,TÃ¼rkiyeâs Critical and Strategic Minerals List,unknown,2025,2025,In force,中,neutral,general_policy,policy_compliance,0.9,0.48,Republic of Turkiye 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://enerji.gov.tr/Media/Dizin/TKDB/tr/Belgeler/Critical_and_Strategic_Minerals_Report_Eng.pdf,2026-06-14,https://enerji.gov.tr/Media/Dizin/TKDB/tr/Belgeler/Critical_and_Strategic_Minerals_Report_Eng.pdf,0.48
iea_united_states_2025_us_australia_framework_for_securing_of_supply_in_the_mining_and_processing_of_critical_minerals_and_rare_earths_105,United States,North America,Rare earth,US-Australia Framework for Securing of Supply in the Mining and Processing of Critical Minerals and Rare Earths,permitting,2025,2025-10-20,In force,中高,restrictive,project_approval,project_schedule,0.75,0.6,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.whitehouse.gov/briefings-statements/2025/10/united-states-australia-framework-for-securing-of-supply-in-the-mining-and-processing-of-critical-minerals-and-rare-earths/,2026-06-14,https://www.whitehouse.gov/briefings-statements/2025/10/united-states-australia-framework-for-securing-of-supply-in-the-mining-and-processing-of-critical-minerals-and-rare-earths/,0.6
iea_india_2025_incentive_scheme_for_promotion_of_critical_minerals_recycling_106,India,Other,Lithium,Incentive Scheme for Promotion of Critical Minerals Recycling,royalty_tax,2025,2025-10-02,In force,中高,restrictive,financing,procurement_cost;valuation_impact,0.9,0.68,India 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://mines.gov.in/admin/download/68e096a7d7e441759549095.pdf,2026-06-14,https://mines.gov.in/admin/download/68e096a7d7e441759549095.pdf,0.68
iea_cote_d_ivoire_2025_climate_change_law_107,Cote D'ivoire,Other,Critical minerals,Climate Change Law,unknown,2025,2025-06-25,In force,中,neutral,general_policy,policy_compliance,0.55,0.4,Cote D'ivoire 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.arc.int/gender-drmp/IMG/pdf/loi_changement_climatique_cote_divoire_2025.pdf,2026-06-14,https://www.arc.int/gender-drmp/IMG/pdf/loi_changement_climatique_cote_divoire_2025.pdf,0.4
iea_south_africa_2025_critical_minerals_and_metals_strategy_of_south_africa_108,South Africa,Africa,Lithium,Critical Minerals and Metals Strategy of South Africa,local_processing_requirement,2025,2025-05-01,In force,极高,restrictive,processing,investment_access;project_schedule,0.9,0.88,South Africa 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://www.gov.za/sites/default/files/gcis_document/202505/critical-minerals-and-metals-strategy-south-africa-2025.pdf,2026-06-14,https://www.gov.za/sites/default/files/gcis_document/202505/critical-minerals-and-metals-strategy-south-africa-2025.pdf,0.88
iea_united_kingdom_2025_vision_2035_critical_minerals_strategy_109,United Kingdom,Other,Critical minerals,Vision 2035: Critical Minerals Strategy,strategic_plan,2025,2025-11-22,In force,低,supportive,refining,policy_compliance,0.7,0.3,United Kingdom 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.gov.uk/government/publications/uk-critical-minerals-strategy/vision-2035-critical-minerals-strategy,2026-06-14,https://www.gov.uk/government/publications/uk-critical-minerals-strategy/vision-2035-critical-minerals-strategy,0.3
iea_united_kingdom_2025_critical_minerals_list_of_the_united_kingdom_110,United Kingdom,Other,Lithium,Critical Minerals List of the United Kingdom,strategic_plan,2025,2025-11-22,In force,低,supportive,general_policy,policy_compliance,0.9,0.38,United Kingdom 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.gov.uk/government/publications/uk-critical-minerals-strategy/critical-minerals-technical-annex,2026-06-14,https://www.gov.uk/government/publications/uk-critical-minerals-strategy/critical-minerals-technical-annex,0.38
iea_european_union_2025_resourceeu_action_plan_111,European Union,Other,Copper,RESourceEU Action Plan,environmental_protection,2025,2025-12-03,In force,中高,restrictive,project_approval,project_schedule;policy_compliance,0.7,0.65,European Union 政策强化环保或许可要求，可能影响项目审批节奏和可开发资源范围。,International Energy Agency,https://single-market-economy.ec.europa.eu/document/download/01c448d6-dc93-40d7-9afe-4c2af448d00c_en,2026-06-14,https://single-market-economy.ec.europa.eu/document/download/01c448d6-dc93-40d7-9afe-4c2af448d00c_en,0.65
iea_united_states_2025_drc_us_strategic_partnership_agreement_112,United States,North America,Cobalt,DRC-US Strategic Partnership Agreement,local_processing_requirement,2025,2025-12-04,In force,极高,restrictive,concentrate_export,investment_access;project_schedule,0.75,0.95,United States 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://www.state.gov/strategic-partnership-agreement-between-the-government-of-the-united-states-of-america-and-the-government-of-the-democratic-republic-of-the-congo/,2026-06-14,https://www.state.gov/strategic-partnership-agreement-between-the-government-of-the-united-states-of-america-and-the-government-of-the-democratic-republic-of-the-congo/,0.95
iea_united_states_2025_us_argentina_memorandum_of_understanding_on_cooperation_on_critical_minerals_113,United States,North America,Critical minerals,US-Argentina Memorandum of Understanding on Cooperation on Critical Minerals,recycling,2025,2024-08-22,Announced,低,supportive,refining,policy_compliance,0.75,0.25,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.cancilleria.gob.ar/en/announcements/news/argentina-and-united-states-signed-memorandum-cooperation-critical-minerals,2026-06-14,https://www.cancilleria.gob.ar/en/announcements/news/argentina-and-united-states-signed-memorandum-cooperation-critical-minerals,0.25
iea_plurinational_state_of_bolivia_2025_law_no_1613_general_state_budget_2025_114,Plurinational State of Bolivia,Other,Critical minerals,Law No. 1613: General State Budget 2025,royalty_tax,2025,2025-01-13,Ended,中高,restrictive,general_policy,procurement_cost;valuation_impact,0.7,0.6,Plurinational State of Bolivia 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.procuraduria.gob.bo/ckfinder/userfiles/files/PGE-WEB/_Opinion/op2025tj/LEY1613.pdf,2026-06-14,https://www.procuraduria.gob.bo/ckfinder/userfiles/files/PGE-WEB/_Opinion/op2025tj/LEY1613.pdf,0.6
iea_united_states_2025_us_malaysia_memorandum_of_understanding_concerning_cooperation_to_diversify_global_critical_minerals_supply_chains_and_promote_investments_115,United States,North America,Critical minerals,US-Malaysia Memorandum of Understanding Concerning Cooperation to Diversify Global Critical Minerals Supply Chains and Promote Investments,unknown,2025,2025-10-26,In force,中,neutral,general_policy,policy_compliance,0.75,0.45,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-malaysia-concerning-cooperation-to-diversify-global-critical-minerals-supply-chains-and-promote/,2026-06-14,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-malaysia-concerning-cooperation-to-diversify-global-critical-minerals-supply-chains-and-promote/,0.45
iea_united_states_2025_us_thailand_memorandum_of_understanding_concerning_cooperation_to_diversify_global_critical_minerals_supply_chains_and_promote_investments_116,United States,North America,Critical minerals,US-Thailand Memorandum of Understanding Concerning Cooperation to Diversify Global Critical Minerals Supply Chains and Promote Investments,local_processing_requirement,2025,2025-10-26,In force,极高,restrictive,processing,investment_access;project_schedule,0.75,0.85,United States 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-the-kingdom-of-thailand-concerning-cooperation-to-diversify-global-critical-minerals-supply-cha/,2026-06-14,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-the-kingdom-of-thailand-concerning-cooperation-to-diversify-global-critical-minerals-supply-cha/,0.85
iea_united_states_2025_us_cambodia_agreement_on_reciprocal_trade_117,United States,North America,Critical minerals,US-Cambodia Agreement on Reciprocal Trade,unknown,2025,2025-10-26,In force,中,neutral,refining,policy_compliance,0.75,0.45,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,2026-06-14,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,0.45
iea_korea_2025_us_korea_critical_minerals_arrangement_118,Korea,Other,Rare earth,US-Korea Critical Minerals Arrangement,unknown,2025,2025-10-29,In force,中,neutral,refining,policy_compliance,0.7,0.4,Korea 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.whitehouse.gov/fact-sheets/2025/10/fact-sheet-president-donald-j-trump-brings-home-more-billion-dollar-deals-during-state-visit-to-the-republic-of-korea/,2026-06-14,https://www.whitehouse.gov/fact-sheets/2025/10/fact-sheet-president-donald-j-trump-brings-home-more-billion-dollar-deals-during-state-visit-to-the-republic-of-korea/,0.4
iea_united_states_2025_us_argentina_framework_for_an_agreement_on_reciprocal_trade_and_investment_119,United States,North America,Critical minerals,US-Argentina Framework for an Agreement on Reciprocal Trade and Investment ,unknown,2025,2025-11-13,In force,中,neutral,general_policy,policy_compliance,0.75,0.45,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,2026-06-14,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,0.45
iea_united_states_2025_quad_critical_minerals_initiative_120,United States,North America,Critical minerals,Quad Critical Minerals Initiative,unknown,2025,2025-07-02,In force,中,neutral,refining,policy_compliance,0.75,0.45,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.state.gov/releases/office-of-the-spokesperson/2025/07/joint-statement-from-the-quad-foreign-ministers-meeting-in-washington/,2026-06-14,https://www.state.gov/releases/office-of-the-spokesperson/2025/07/joint-statement-from-the-quad-foreign-ministers-meeting-in-washington/,0.45
iea_new_zealand_2025_critical_minerals_list_for_new_zealand_121,New Zealand,Other,Nickel,Critical Minerals List for New Zealand,unknown,2025,2025-01-31,In force,中,neutral,general_policy,policy_compliance,0.7,0.4,New Zealand 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.mbie.govt.nz/assets/a-critical-minerals-list-for-new-zealand.pdf,2026-06-14,https://www.mbie.govt.nz/assets/a-critical-minerals-list-for-new-zealand.pdf,0.4
iea_new_zealand_2025_minerals_strategy_for_new_zealand_to_2040_122,New Zealand,Other,Critical minerals,Minerals Strategy for New Zealand to 2040,local_processing_requirement,2025,2025-01-31,In force,高,restrictive,processing,investment_access;project_schedule,0.7,0.8,New Zealand 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://www.mbie.govt.nz/assets/a-minerals-strategy-for-new-zealand-to-2040.pdf,2026-06-14,https://www.mbie.govt.nz/assets/a-minerals-strategy-for-new-zealand-to-2040.pdf,0.8
iea_zambia_2025_geological_and_minerals_development_act_2025_123,Zambia,Other,Critical minerals,Geological and Minerals Development Act 2025,local_processing_requirement,2025,2025-04-08,In force,高,restrictive,processing,investment_access;project_schedule,0.7,0.8,Zambia 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://www.parliament.gov.zm/sites/default/files/documents/acts/Acts%20No.%202%20of%202025%2C%20The%20Geological%20Minerals%20Development.pdf,2026-06-14,https://www.parliament.gov.zm/sites/default/files/documents/acts/Acts%20No.%202%20of%202025%2C%20The%20Geological%20Minerals%20Development.pdf,0.8
iea_india_2026_policy_for_exploration_of_critical_minerals_in_new_projects_and_recovery_of_critical_minerals_from_overburden_dumps_and_tailings_of_existing_mines_2025_124,India,Other,Critical minerals,"Policy for Exploration of Critical Minerals in New Projects and Recovery of Critical Minerals from Overburden, Dumps and Tailings of Existing Mines, 2025",permitting,2026,2026-01-19,In force,中高,restrictive,project_approval,project_schedule,0.7,0.55,India 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://mines.gov.in/admin/download/696db55d0647f1768797533.pdf,2026-06-14,https://mines.gov.in/admin/download/696db55d0647f1768797533.pdf,0.55
iea_united_states_2025_us_kazakhstan_memorandum_of_understanding_on_critical_minerals_cooperation_125,United States,North America,Critical minerals,US-Kazakhstan Memorandum of Understanding on Critical Minerals Cooperation,unknown,2025,2025-11-07,In force,中,neutral,general_policy,policy_compliance,0.75,0.45,United States 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.state.gov/releases/office-of-the-spokesperson/2025/11/a-new-era-in-u-s-kazakhstan-relations,2026-06-14,https://www.state.gov/releases/office-of-the-spokesperson/2025/11/a-new-era-in-u-s-kazakhstan-relations,0.45
iea_australia_2025_critical_minerals_strategic_reserve_126,Australia,Oceania,Rare earth,Critical Minerals Strategic Reserve,unknown,2025,2025,In force,中,neutral,general_policy,policy_compliance,0.75,0.45,Australia 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.pmc.gov.au/domestic-policy/critical-minerals-strategic-reserve,2026-06-14,https://www.pmc.gov.au/domestic-policy/critical-minerals-strategic-reserve,0.45
iea_mexico_2025_electric_sector_development_plan_2025_2039_127,Mexico,Other,Lithium,Electric Sector Development Plan 2025-2039,unknown,2025,2025-10-17,In force,中,neutral,general_policy,policy_compliance,0.9,0.48,Mexico 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.dof.gob.mx/nota_detalle.php?codigo=5770297&fecha=17/10/2025#gsc.tab=0,2026-06-14,https://www.dof.gob.mx/nota_detalle.php?codigo=5770297&fecha=17/10/2025#gsc.tab=0,0.48
iea_cote_d_ivoire_2025_integrated_mineral_resources_and_energy_policy_pirme_137,Cote D'ivoire,Other,Critical minerals,Integrated Mineral Resources and Energy Policy (PIRME),unknown,2025,2025-12-05,In force,中,neutral,general_policy,policy_compliance,0.55,0.4,Cote D'ivoire 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.energie.gouv.ci/actualite/la-cote-divoire-deploie-la-pirme-sa-premiere-strategie-integree-secteur-extractif-energie-pour-accelerer-sa-transformation-economique-69330b845665d,2026-06-14,https://www.energie.gouv.ci/actualite/la-cote-divoire-deploie-la-pirme-sa-premiere-strategie-integree-secteur-extractif-energie-pour-accelerer-sa-transformation-economique-69330b845665d,0.4
iea_india_2026_scheme_to_promote_manufacturing_of_sintered_rare_earth_permanent_magnet_167,India,Other,Rare earth,Scheme to Promote Manufacturing of Sintered Rare Earth Permanent Magnet,subsidy_support,2026,2025-12-15,In force,低,supportive,financing,supply_stability,0.7,0.0,India 政策提供产业支持，可能提升本地供应稳定性并降低低价周期停产风险。,International Energy Agency,https://heavyindustries.gov.in/sites/default/files/2025-12/scheme_notification_0.pdf,2026-06-14,https://heavyindustries.gov.in/sites/default/files/2025-12/scheme_notification_0.pdf,0.0
iea_republic_of_turkiye_2025_support_for_solar_and_wind_projects_174,Republic of Turkiye,Other,Critical minerals,Support for Solar and Wind Projects,subsidy_support,2025,2025-10-16,In force,低,supportive,financing,supply_stability,0.55,0.0,Republic of Turkiye 政策提供产业支持，可能提升本地供应稳定性并降低低价周期停产风险。,International Energy Agency,https://enerji.gov.tr/haber-detay?id=31608,2026-06-14,https://enerji.gov.tr/haber-detay?id=31608,0.0
iea_bangladesh_2025_renewable_energy_policy_2025_180,Bangladesh,Other,Critical minerals,Renewable Energy Policy 2025,royalty_tax,2025,2025-05-28,In force,中高,restrictive,general_policy,procurement_cost;valuation_impact,0.55,0.6,Bangladesh 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://objectstorage.ap-dcc-gazipur-1.oraclecloud15.com/n/axvjbnqprylg/b/V2Ministry/o/office-powercell/2024/12/e090083ecd2142208d945bcb086334e0.pdf,2026-06-14,https://objectstorage.ap-dcc-gazipur-1.oraclecloud15.com/n/axvjbnqprylg/b/V2Ministry/o/office-powercell/2024/12/e090083ecd2142208d945bcb086334e0.pdf,0.6
iea_india_2025_customs_duty_exemptions_on_import_of_critical_minerals_scrap_and_capital_goods_for_manufacturing_ev_batteries_181,India,Other,Lithium,Customs duty exemptions on import of critical minerals scrap and capital goods for manufacturing EV batteries,royalty_tax,2025,2025-02-02,In force,中高,restrictive,financing,procurement_cost;valuation_impact,0.9,0.68,India 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://www.indiabudget.gov.in/doc/Finance_Bill.pdf,2026-06-14,https://www.indiabudget.gov.in/doc/Finance_Bill.pdf,0.68
iea_india_2026_customs_duty_exemptions_on_import_of_goods_for_processing_critical_minerals_182,India,Other,Lithium,Customs duty exemptions on import of goods for processing critical minerals  ,local_processing_requirement,2026,2026-02-02,In force,极高,restrictive,processing,investment_access;project_schedule,0.9,0.88,India 政策强化本地加工或增值要求，可能提高项目资本开支与建设复杂度。,International Energy Agency,https://www.indiabudget.gov.in/doc/Finance_Bill.pdf,2026-06-14,https://www.indiabudget.gov.in/doc/Finance_Bill.pdf,0.88
iea_india_2025_mines_and_minerals_development_and_regulation_amendment_act_2025_183,India,Other,Manganese,"Mines and Minerals (Development and Regulation) Amendment Act, 2025 ",royalty_tax,2025,2025-08-21,In force,高,restrictive,concentrate_export,procurement_cost;valuation_impact,0.7,0.7,India 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://mines.gov.in/admin/download/68ac5fc3960e81756127171.pdf,2026-06-14,https://mines.gov.in/admin/download/68ac5fc3960e81756127171.pdf,0.7
iea_canada_2026_sustainable_jobs_action_plan_2026_2030_184,Canada,North America,Critical minerals,Sustainable Jobs Action Plan 2026-2030,royalty_tax,2026,2026-02-27,In force,中高,restrictive,project_approval,procurement_cost;valuation_impact,0.6,0.65,Canada 关键矿产政策可能影响资源投资、供应稳定或项目执行条件。,International Energy Agency,https://natural-resources.canada.ca/sustainable-jobs/building-prosperous-future-workers-communities-canada-s-2026-2030-sustainable-jobs-action-plan,2026-06-14,https://natural-resources.canada.ca/sustainable-jobs/building-prosperous-future-workers-communities-canada-s-2026-2030-sustainable-jobs-action-plan,0.65
