policy_id,policy_name,country,region,policy_type,policy_subtype,mineral_scope,stage,policy_strength,time_start,time_end,risk_score,impact_score,relevance_score,catl_risk_dimension,risk_direction,source_system,source_name,source_url,data_quality_score,last_updated
policy_france_local_government_fleet_renewal_mandate_2025,Local Government fleet renewal mandate,France,Europe,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,http://www.ieahev.org/assets/1/7/2016_IA-HEV_BOOK_web_(1).pdf,0.8999999999999999,2026-06-14
policy_united_kingdom_plug_in_vehicle_grants_2025,Plug-in vehicle grants,United Kingdom,Europe,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.gov.uk/government/news/120-million-to-roll-out-more-electric-vans-taxis-and-motorbikes,0.9999999999999999,2026-06-14
policy_israel_resolution_286_on_pricing_of_greenhouse_gas_emissions_2025,Resolution 286 on pricing of greenhouse gas emissions,Israel,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.gov.il/he/departments/policies/dec286_2021,0.9999999999999999,2026-06-14
policy_israel_climate_law_2023_2030,Climate Law 2023,Israel,Other,environment_policy,unknown,unknown,general_policy,medium_constraint,2030,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.gov.il/he/Departments/news/minister_silman_climate_law_to_ministries_comments,0.9999999999999999,2026-06-14
policy_australia_the_foreign_investment_review_framework_2026,The Foreign Investment Review Framework,Australia,Oceania,investment_restriction,foreign_investment_screening,critical_minerals,investment_access,medium_constraint,2026,,,0.7,0.7,investment_access,restrictive,IEA,IEA Policies Database,https://foreigninvestment.gov.au/investing-in-australia/foreign-investment-framework,0.9999999999999999,2026-06-14
policy_japan_gx_green_transformation_policy_carbon_levy_2028,GX: Green Transformation Policy: Carbon Levy,Japan,Other,tax_royalty,unknown,unknown,general_policy,hard_constraint,2028,,,0.9,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.meti.go.jp/press/2022/02/20230210002/20230210002_1.pdf,0.9999999999999999,2026-06-14
policy_indonesia_under_discussion_2025_local_content_requirements_for_electricity_infrastructure_projects_2025,[UNDER DISCUSSION] 2025 local content requirements for electricity infrastructure projects,Indonesia,Asia,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.makarim.com/news/switching-off-local-content-requirements-for-electricity-infrastructure,0.8999999999999999,2026-06-14
policy_united_states_greenhouse_gas_emissions_standards_for_heavy_duty_engines_and_vehicles_phase_3_2027,Greenhouse Gas Emissions Standards for Heavy-Duty Engines and Vehicles-Phase 3,United States,North America,environment_policy,unknown,unknown,general_policy,medium_constraint,2027,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.epa.gov/regulations-emissions-vehicles-and-engines/final-rule-greenhouse-gas-emissions-standards-heavy-duty,0.9999999999999999,2026-06-14
policy_australia_future_made_in_australia_act_2025_2025,Future Made in Australia Act 2025,Australia,Oceania,tax_royalty,tax_change,critical_minerals,refining,hard_constraint,2025,,,0.9,0.7,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.legislation.gov.au/C2025A00009/asmade/text,0.9999999999999999,2026-06-14
policy_brazil_bndes_and_finep_usd_815_million_fund_for_strategic_minerals_projects_2025,BNDES and Finep USD 815 million fund for strategic minerals projects,Brazil,South America,unknown,unknown,lithium,general_policy,hard_constraint,2025,,,0.9,0.9,policy_compliance,neutral,IEA,IEA Policies Database,https://www.bndes.gov.br/wps/portal/site/home/desenvolvimento-sustentavel/parcerias/!ut/p/z1/fY5NT8MwDIbv_RW57Bi5-xDjOpAoAiQ0xKHNZfIys3k0cZekFT-fMBUQHHbx-0p-HstgCqWKAuocuYzjO8F4HHiPicVjCzU05mqzXFe396vF9Km6my_K9ctrdfP4PJtez5bwcBZ__a8Ll416NEb8J6Dh4-lkVmCs-EQfCeqt31HcsI-JU2_PH03KgzialHlBfpB2YEc-iY59TLngQBnpMFgKjFHlhkrUP1r9oe0BHe5Qd_22ZYs6BfTxTYJDi6IdewrIUVPMi0R7thKhezfNJ3M_F6k!/,0.8999999999999999,2026-06-14
policy_korea_special_act_on_national_resource_security_2025,Special Act on National Resource Security,Korea,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.law.go.kr/LSW//lsInfoP.do?lsiSeq=259657&chrClsCd=010202&urlMode=lsInfoP&efYd=20250207&ancYnChk=#0000,0.8999999999999999,2026-06-14
policy_people_s_republic_of_china_announcement_no_10_of_2025_of_the_ministry_of_commerce_2025,Announcement No. 10 of 2025 of the Ministry of Commerce,People's Republic of China,Other,export_control,project_license,unknown,project_approval,hard_constraint,2025,,,0.9,0.35,resource_security,restrictive,IEA,IEA Policies Database,https://www.mofcom.gov.cn/zfxxgk/gkml/art/2025/art_084ded0609404b2d81c746b31c9a03a6.html,0.9999999999999999,2026-06-14
policy_united_states_federal_funding_for_regional_collaboration_on_domestic_critical_minerals_2025,Federal funding for regional collaboration on domestic critical minerals,United States,North America,environment_policy,unknown,critical_minerals,financing,hard_constraint,2025,,,0.9,0.7,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.energy.gov/fecm/funding-notice-regional-scale-collaboration-facilitate-domestic-critical-minerals-future,0.9999999999999999,2026-06-14
policy_malaysia_malaysia_carbon_tax_2026,Malaysia Carbon Tax,Malaysia,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2026,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.bharian.com.my/rencana/lain-lain/2024/03/1225263/pertimbang-laksana-cukai-karbon-demi-kelestarian-alam-ekonomi,0.9999999999999999,2026-06-14
policy_india_national_critical_mineral_mission_2025,National Critical Mineral Mission,India,Other,local_processing,local_beneficiation,lithium,processing,medium_constraint,2025,,,0.7,0.9,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://mines.gov.in/admin/download/679a0e7c614611738149500.pdf,0.9999999999999999,2026-06-14
policy_united_kingdom_updated_nationally_determined_contribution_2025,Updated Nationally Determined Contribution,United Kingdom,Europe,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://unfccc.int/sites/default/files/2025-01/UK%27s%202035%20NDC%20ICTU.pdf,0.8999999999999999,2026-06-14
policy_canada_updated_nationally_determined_contribution_2025,Updated Nationally Determined Contribution,Canada,North America,strategic_plan,unknown,unknown,general_policy,soft_policy,2025,,,0.45,0.35,policy_compliance,supportive,IEA,IEA Policies Database,https://unfccc.int/sites/default/files/2025-02/Canada%27s%202035%20Nationally%20Determined%20Contribution_ENc.pdf,0.9999999999999999,2026-06-14
policy_argentina_resolution_67_2025_gba_storage_almagba_2025,Resolution 67/2025 - GBA Storage - AlmaGBA,Argentina,South America,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.argentina.gob.ar/noticias/argentina-inicia-modernizacion-electrica-historica-en-amba-y-convoca-las-provincias,0.8999999999999999,2026-06-14
policy_chile_call_for_tenders_electrical_energy_storage_systems_2026,Call for tenders - Electrical energy storage systems,Chile,South America,unknown,unknown,unknown,general_policy,unknown,2026,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.gob.cl/noticias/inaguramos-la-planta-la-planta-de-almacenamiento-energetico-mas-grande-de-latinoamerica/,0.8999999999999999,2026-06-14
policy_australia_australia_nrfc_investment_commitment_in_rare_earths_project_2025,Australia NRFC investment commitment in rare earths project,Australia,Oceania,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://www.nrf.gov.au/our-investments/arafura-rare-earths-limited-0,0.9999999999999999,2026-06-14
policy_saudi_arabia_saudi_electricity_company_battery_energy_storage_systems_awards_2025,Saudi Electricity Company Battery Energy Storage Systems Awards,Saudi Arabia,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.saudigulfprojects.com/2025/01/saudi-arabia-awards-10500mwh-battery-energy-storage-system-contracts/,0.8999999999999999,2026-06-14
policy_morocco_finance_law_2025_carbon_tax_2026,Finance Law 2025 - Carbon tax,Morocco,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2026,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://leseco.ma/business/taxe-carbone-le-maroc-veut-verdir-son-economie-sans-sacrifier-sa-competitivite.html,0.9999999999999999,2026-06-14
policy_thailand_draft_ministerial_regulation_on_excise_tax_rates_carbon_pricing_on_petroleum_products_2025,Draft Ministerial Regulation on Excise Tax Rates - carbon pricing on petroleum products,Thailand,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.thaigov.go.th/news/contents/details/92842,0.9999999999999999,2026-06-14
policy_chinese_taipei_regulations_governing_the_collection_of_carbon_fees_2026,Regulations Governing the Collection of Carbon Fees,Chinese Taipei,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2026,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.moenv.gov.tw/en/375192F88A851A76/553ddb95-ea29-46ae-a362-2124acdb845a,0.9999999999999999,2026-06-14
policy_bangladesh_tax_exemption_for_renewable_energy_based_power_facilities_2025,Tax exemption for renewable energy-based power facilities,Bangladesh,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.dpp.gov.bd/upload_file/gazettes/56325_25593.pdf,0.9999999999999999,2026-06-14
policy_philippines_enhanced_fiscal_regime_for_large_scale_metallic_mining_2025,Enhanced Fiscal Regime for Large-Scale Metallic Mining,Philippines,Other,tax_royalty,royalty_increase,multi_mineral,general_policy,hard_constraint,2025,,,0.9,0.65,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.officialgazette.gov.ph/2025/09/05/republic-act-no-12253/,0.9999999999999999,2026-06-14
policy_uzbekistan_law_no_zru_987_on_the_ownership_and_disposal_of_subsoil_resources_as_well_as_the_use_and_protection_of,"Law No. Zru-987 on the ownership and disposal of subsoil resources, as well as the use and protection of subsoil resources",Uzbekistan,Other,state_control,state_owned_mandate,unknown,project_approval,medium_constraint,2025,,,0.7,0.35,investment_access;valuation_impact,restrictive,IEA,IEA Policies Database,https://lex.uz/uz/docs/7182163#7196447,0.9999999999999999,2026-06-14
policy_australia_community_batteries_funding_round_2_2025,Community Batteries Funding Round 2,Australia,Oceania,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://arena.gov.au/funding/community-batteries-funding-round-2/,0.8999999999999999,2026-06-14
policy_korea_measures_to_strengthen_the_competitiveness_of_eco_friendly_vehicles_and_secondary_batteries_2025,Measures to Strengthen the Competitiveness of Eco-friendly Vehicles and Secondary Batteries,Korea,Other,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://www.businesskorea.co.kr/news/articleView.html?idxno=233682,0.9999999999999999,2026-06-14
policy_norway_lower_cost_of_consumer_electricity_bills_2025,Lower cost of consumer electricity bills,Norway,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.regjeringen.no/en/aktuelt/new-steps-to-reduce-electricity-bills-and-maintain-control-over-national-energy-resources/id3085960/,0.9999999999999999,2026-06-14
policy_european_union_the_clean_industrial_deal_a_joint_roadmap_for_competitiveness_and_decarbonisation_2025,The Clean Industrial Deal: A joint roadmap for competitiveness and decarbonisation,European Union,Europe,strategic_plan,unknown,general_mining,recycling,soft_policy,2025,,,0.45,0.55,policy_compliance,supportive,IEA,IEA Policies Database,https://commission.europa.eu/topics/eu-competitiveness/clean-industrial-deal_en,0.9999999999999999,2026-06-14
policy_austria_environmental_promotion_act_ufg_industry_transformation_grant_2025_2025,Environmental Promotion Act (UFG) - Industry Transformation Grant 2025,Austria,Other,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://www.bdo.at/de-at/blog/forderung-forschung/neue-foerdermoeglichkeit-fuer-klimafreundliche-technologien,0.9999999999999999,2026-06-14
policy_malta_financing_schemes_for_active_mobility_2025,Financing schemes for active mobility,Malta,Other,tax_royalty,tax_change,unknown,refining,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.transport.gov.mt/Land/Sustainable-Transport/Other-Incentive-Schemes-7055,0.9999999999999999,2026-06-14
policy_malta_budget_2025_financing_incentives_for_renewables_including_batteries_2025,Budget 2025 - Financing incentives for renewables including batteries,Malta,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://finance.gov.mt/wp-content/uploads/2024/11/Diskors-tal-Budget-2025.pdf,0.8999999999999999,2026-06-14
policy_greece_storage_systems_in_enterprises_2025,Storage Systems in Enterprises,Greece,Other,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://ypen.gov.gr/systimata-apothikefsis-stis-epicheiriseis-anoixe-simera-gia-ypovoli-aitiseon/,0.9999999999999999,2026-06-14
policy_canada_ontario_recovery_of_minerals_regulation_2025,(Ontario) Recovery of Minerals regulation,Canada,North America,environment_policy,project_license,lithium,project_approval,hard_constraint,2025,,,0.9,0.9,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://news.ontario.ca/en/release/1005407/ontario-supporting-recovery-of-residual-metals-and-minerals,0.9999999999999999,2026-06-14
policy_cyprus_grant_scheme_for_energy_storage_systems_in_combination_with_renewable_energy_sources_2025,Grant Scheme for Energy Storage Systems in Combination with Renewable Energy Sources,Cyprus,Other,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://www.gov.cy/energeia-eborio-viomichania/schedio-chorigion-gia-systimata-apothikefsis-energeias-se-syndyasmo-me-erga-ananeosimon-pigon-energeias-ape/,0.9999999999999999,2026-06-14
policy_estonia_2025_economic_competitiveness_and_industry_support_action_plan_2025,2025 Economic Competitiveness and Industry Support Action Plan,Estonia,Other,strategic_plan,unknown,unknown,general_policy,soft_policy,2025,,,0.45,0.35,policy_compliance,supportive,IEA,IEA Policies Database,https://mkm.ee/majanduskasvuplaan2025#36-kinnitame-ja-vii,0.9999999999999999,2026-06-14
policy_israel_solar_panel_promotion_2025,Solar Panel promotion,Israel,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.timesofisrael.com/energy-ministry-invest-in-solar-panels-enjoy-15-annual-return-for-25-years/,0.9999999999999999,2026-06-14
policy_luxembourg_law_no_8462_establishing_a_support_scheme_for_the_transition_to_a_net_zero_emissions_economy_2025,Law No 8462 establishing a support scheme for the transition to a net zero emissions economy,Luxembourg,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://meco.gouvernement.lu/fr/actualites.gouvernement2024+fr+actualites+toutes_actualites+communiques+2025+02-fevrier+28-decarbonisation-industrie.html,0.8999999999999999,2026-06-14
policy_denmark_heat_pump_pool_2025,Heat Pump Pool,Denmark,Other,tax_royalty,tax_change,unknown,environmental_permitting,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.retsinformation.dk/eli/lta/2025/137,0.9999999999999999,2026-06-14
policy_denmark_energy_renovation_pool_2025,Energy Renovation Pool,Denmark,Other,tax_royalty,tax_change,unknown,environmental_permitting,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.retsinformation.dk/eli/lta/2025/143,0.9999999999999999,2026-06-14
policy_netherlands_2025_sustainable_energy_production_and_climate_transition_incentive_scheme_sde_2025,2025 Sustainable Energy Production and Climate Transition Incentive Scheme (SDE++),Netherlands,Other,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://www.rijksoverheid.nl/actueel/nieuws/2025/02/21/vanaf-oktober-opnieuw-subsidie-voor-meer-duurzame-energie,0.9999999999999999,2026-06-14
policy_finland_investment_credit_for_large_investments_aiming_at_a_climate_neutral_economy_2025,Investment credit for large investments aiming at a climate neutral economy,Finland,Europe,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.businessfinland.fi/en/for-finnish-customers/services/funding/tax-credit-for-large-clean-transition-investments,0.8999999999999999,2026-06-14
policy_sweden_2025_budget_industriklivet_2025,2025 Budget- Industriklivet,Sweden,Europe,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://vatgas.se/en/2024/10/02/the-budget-bill-2025-focus-on-energy-innovation-and-sustainability/,0.8999999999999999,2026-06-14
policy_sweden_fossil_free_energy_sources_research_2025,Fossil-Free Energy sources research,Sweden,Europe,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://vatgas.se/en/2024/10/02/the-budget-bill-2025-focus-on-energy-innovation-and-sustainability/,0.8999999999999999,2026-06-14
policy_brazil_law_327_2021_energy_transition_acceleration_program_paten_2025,Law 327/2021 - Energy Transition Acceleration Program (PATEN),Brazil,South America,unknown,unknown,general_mining,general_policy,unknown,2025,,,0.4,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.gov.br/planalto/en/latest-news/2025/01/president-lula-signs-into-law-energy-transition-acceleration-program,0.8999999999999999,2026-06-14
policy_brazil_batteries_energy_storage_systems_auctions_2026,Batteries energy storage systems auctions,Brazil,South America,unknown,unknown,unknown,general_policy,unknown,2026,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.gov.br/mme/pt-br/assuntos/noticias/alexandre-silveira-lanca-consulta-publica-para-leilao-inedito-de-sistemas-de-armazenamento-em-baterias,0.8999999999999999,2026-06-14
policy_spain_spain_mineral_raw_materials_action_plan_2025_2029_2025,Spain Mineral Raw Materials Action Plan 2025-2029,Spain,Europe,environment_policy,recycling_support,lithium,environmental_permitting,medium_constraint,2025,,,0.7,0.9,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.miteco.gob.es/es/prensa/ultimas-noticias/2025/marzo/el-miteco-lanza-el-plan-de-accion-de-las-materias-primas-mineral.html,0.9999999999999999,2026-06-14
policy_people_s_republic_of_china_high_quality_development_action_plan_for_new_energy_storage_manufacturing_2025,High-Quality Development Action Plan for New Energy Storage Manufacturing,People's Republic of China,Other,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.gov.cn/zhengce/zhengceku/202502/content_7004135.htm,0.9999999999999999,2026-06-14
policy_republic_of_turkiye_2030_industry_and_technology_strategy_2025,2030 Industry and Technology Strategy,Republic of Turkiye,Other,strategic_plan,unknown,unknown,general_policy,soft_policy,2025,,,0.45,0.35,policy_compliance,supportive,IEA,IEA Policies Database,https://www.iletisim.gov.tr/english/haberler/detay/we-want-to-maximize-our-technological-independence,0.9999999999999999,2026-06-14
policy_mexico_current_incentives_for_electric_mobility_in_the_megalopolis_2025,Current Incentives for Electric Mobility in the Megalopolis,Mexico,Other,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.gob.mx/cms/uploads/attachment/file/832518/4.Incentivos_vigentes.pdf,0.9999999999999999,2026-06-14
