policy_id,policy_name,country,region,policy_type,policy_subtype,mineral_scope,stage,policy_strength,time_start,time_end,risk_score,impact_score,relevance_score,catl_risk_dimension,risk_direction,source_system,source_name,source_url,data_quality_score,last_updated
policy_european_union_strategic_projects_of_the_crma_2025,Strategic Projects of the CRMA,European Union,Europe,environment_policy,project_license,lithium,refining,hard_constraint,2025,,,0.9,0.9,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://single-market-economy.ec.europa.eu/sectors/raw-materials/areas-specific-interest/critical-raw-materials/strategic-projects-under-crma/selected-projects_en,0.9999999999999999,2026-06-14
policy_european_union_a_competitiveness_compass_for_the_eu_2025,A Competitiveness Compass for the EU,European Union,Europe,local_processing,export_ban_concentrate,general_mining,concentrate_export,medium_constraint,2025,,,0.7,0.55,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://commission.europa.eu/topics/eu-competitiveness/competitiveness-compass_en,0.9999999999999999,2026-06-14
policy_european_union_european_investment_bank_critical_raw_materials_strategic_initiative_2025,European Investment Bank Critical Raw Materials Strategic Initiative,European Union,Europe,unknown,unknown,general_mining,general_policy,hard_constraint,2025,,,0.9,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.eib.org/en/press/all/2025-156-eib-steps-up-financing-for-european-security-and-defence-and-critical-raw-materials,0.8999999999999999,2026-06-14
policy_european_union_battery_booster_package_industrial_action_plan_for_the_european_automotive_sector_2025,Battery Booster Package - Industrial Action Plan for the European automotive sector,European Union,Europe,strategic_plan,unknown,unknown,recycling,soft_policy,2025,,,0.45,0.35,policy_compliance,supportive,IEA,IEA Policies Database,https://transport.ec.europa.eu/document/download/89b3143e-09b6-4ae6-a826-932b90ed0816_en?filename=Communication%20-%20Action%20Plan.pdf,0.9999999999999999,2026-06-14
policy_european_union_updated_list_of_european_waste_with_battery_related_waste_codes_2025,Updated List of European Waste with battery-related waste codes,European Union,Europe,recycling,recycling_support,general_mining,recycling,hard_constraint,2025,,,0.9,0.55,supply_stability,supportive,IEA,IEA Policies Database,https://environment.ec.europa.eu/document/48cdc11b-facb-429a-80ad-4b37bce77ced_en,0.9999999999999999,2026-06-14
policy_people_s_republic_of_china_decision_to_implement_export_controls_on_tungsten_tellurium_bismuth_molybdenum_and_ind,"Decision to implement export controls on tungsten, tellurium, bismuth, molybdenum and indium related items",People's Republic of China,Other,export_control,unknown,multi_mineral,general_policy,hard_constraint,2025,,,0.9,0.65,resource_security,restrictive,IEA,IEA Policies Database,https://www.mofcom.gov.cn/zwgk/zcfb/art/2025/art_e623090907fc4e1092f0a4db72f57b95.html,0.9999999999999999,2026-06-14
policy_people_s_republic_of_china_export_controls_on_certain_medium_and_heavy_rare_earth_items_2025,Export controls on certain medium and heavy rare earth items,People's Republic of China,Other,export_control,unknown,multi_mineral,general_policy,hard_constraint,2025,,,0.9,0.65,resource_security,restrictive,IEA,IEA Policies Database,https://aqygzj.mofcom.gov.cn/flzc/gzjgfxwj/art/2025/art_f3a1432ba20248eca12ff7b91bc73fda.html,0.9999999999999999,2026-06-14
policy_zambia_zambia_integrated_mining_information_system_zimis_2025,Zambia Integrated Mining Information System (ZIMIS),Zambia,Other,unknown,unknown,general_mining,general_policy,unknown,2025,,,0.4,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.mmmd.gov.zm/?p=3913,0.8999999999999999,2026-06-14
policy_united_states_executive_order_on_immediate_measures_to_increase_american_mineral_production_2025,Executive Order on Immediate Measures to Increase American Mineral Production,United States,North America,permitting,project_license,critical_minerals,project_approval,hard_constraint,2025,,,0.9,0.7,project_schedule,restrictive,IEA,IEA Policies Database,https://www.whitehouse.gov/presidential-actions/2025/03/immediate-measures-to-increase-american-mineral-production/,0.9999999999999999,2026-06-14
policy_indonesia_government_regulation_8_of_2025_2025,Government Regulation 8 of 2025,Indonesia,Asia,tax_royalty,tax_change,general_mining,project_approval,hard_constraint,2025,,,0.9,0.55,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://peraturan.bpk.go.id/Details/314625/pp-no-8-tahun-2025,0.9999999999999999,2026-06-14
policy_france_france_japan_participation_in_ree_refining_project_2025,France-Japan Participation in REE Refining Project,France,Europe,tax_royalty,export_ban_raw_ore,critical_minerals,ore_export,medium_constraint,2025,,,0.7,0.7,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.meti.go.jp/press/2024/05/20240503001/20240503001-a.pdf,0.9999999999999999,2026-06-14
policy_japan_france_japan_participation_in_ree_refining_project_2025,France-Japan Participation in REE Refining Project,Japan,Other,tax_royalty,export_ban_raw_ore,critical_minerals,ore_export,medium_constraint,2025,,,0.7,0.7,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.meti.go.jp/press/2024/05/20240503001/20240503001-a.pdf,0.9999999999999999,2026-06-14
policy_korea_supply_chain_stabilization_fund_for_core_minerals_2025,Supply Chain Stabilization Fund for Core Minerals,Korea,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.motie.go.kr/kor/article/ATCL3f49a5a8c/170161/view?mno=&pageIndex=1&rowPageC=0&displayAuthor=&searchCategory=0&schClear=on&startDtD=&endDtD=&searchCondition=1&searchKeyword=#,0.8999999999999999,2026-06-14
policy_sweden_municipal_incentive_scheme_for_wind_power_expansion_2025,Municipal incentive scheme for wind power expansion,Sweden,Europe,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.regeringen.se/contentassets/bfe4593f9b0d462f834bc8bbd052a921/budgetpropositionen-for-2025-hela-dokumentet-prop.2024251.pdf,0.9999999999999999,2026-06-14
policy_sweden_budget_2025_and_2026_tax_reduction_on_green_technology_installation_2025,Budget 2025 and 2026 - tax reduction on green technology installation,Sweden,Europe,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.government.se/contentassets/945f660da54f42daa102ca63f971a9fa/budget-statement.pdf,0.9999999999999999,2026-06-14
policy_poland_naszeauto_programme_2025,NaszEauto programme,Poland,Other,environment_policy,unknown,unknown,financing,medium_constraint,2025,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.gov.pl/web/nfosigw/program-naszeauto-do-40-tys-zl-doplaty-do-samochodu-elektrycznego,0.9999999999999999,2026-06-14
policy_australia_cheaper_home_batteries_program_2025,Cheaper Home Batteries Program,Australia,Oceania,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.dcceew.gov.au/energy/programs/cheaper-home-batteries,0.8999999999999999,2026-06-14
policy_new_zealand_minerals_strategy_for_new_zealand_and_critical_minerals_list_2025,Minerals Strategy for New Zealand and Critical Minerals List,New Zealand,Other,strategic_plan,unknown,critical_minerals,general_policy,soft_policy,2025,,,0.45,0.7,policy_compliance,supportive,IEA,IEA Policies Database,https://www.nzpam.govt.nz/about/news/minerals-strategy-and-critical-minerals-list-launched,0.9999999999999999,2026-06-14
policy_slovak_republic_esif_programme_slovakia_green_for_enterprises_2025,ESIF Programme Slovakia - Green for enterprises,Slovak Republic,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.siea.sk/narodny-projekt-zelena-podnikom-prinesie-na-zelene-riesenia-665-mil-eur/,0.8999999999999999,2026-06-14
policy_canada_bill_5_protect_ontario_by_unleashing_our_economy_act_2025_2025,"Bill 5, Protect Ontario by Unleashing our Economy Act, 2025",Canada,North America,subsidy_support,project_license,critical_minerals,project_approval,support_policy,2025,,,0.35,0.7,supply_stability,supportive,IEA,IEA Policies Database,https://www.ola.org/en/legislative-business/bills/parliament-44/session-1/bill-5,0.9999999999999999,2026-06-14
policy_france_benefit_in_kind_bik_advantages_for_electric_vehicles_2025,Benefit-in-Kind (BIK) Advantages for Electric Vehicles,France,Europe,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000051168007,0.9999999999999999,2026-06-14
policy_france_incentive_tax_on_fleet_greening_2025,Incentive Tax on Fleet Greening,France,Europe,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000051168007,0.9999999999999999,2026-06-14
policy_spain_venture_fund_of_the_center_for_development_of_industrial_technology_cdti_2025,Venture fund of the Center for Development of Industrial Technology  (CDTI),Spain,Europe,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.cdti.es/en/cdti,0.8999999999999999,2026-06-14
policy_portugal_the_national_railway_plan_2025,The National Railway Plan,Portugal,Europe,strategic_plan,unknown,general_mining,project_approval,hard_constraint,2025,,,0.9,0.55,policy_compliance,supportive,IEA,IEA Policies Database,https://diariodarepublica.pt/dr/detalhe/resolucao-conselho-ministros/77-2025-915239713,0.9999999999999999,2026-06-14
policy_finland_scheme_to_support_investment_in_strategic_sectors_and_industrial_decarbonization_2025,Scheme to support investment in strategic sectors and industrial decarbonization,Finland,Europe,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_527,0.9999999999999999,2026-06-14
policy_germany_grant_for_ptl_for_aviation_2025,Grant for PtL for aviation,Germany,Europe,subsidy_support,unknown,general_mining,project_approval,support_policy,2025,,,0.35,0.55,supply_stability,supportive,IEA,IEA Policies Database,https://www.bundesanzeiger.de/pub/de/amtliche-veroeffentlichung?4,0.9999999999999999,2026-06-14
policy_portugal_saf_production_tenders_2025,SAF production tenders,Portugal,Europe,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.ambienteonline.pt/destaques/governo-lanca-concursos-para-producao-de-combustivel-sustentavel-para-aviacao,0.9999999999999999,2026-06-14
policy_united_states_clean_fuels_production_credit_ira_45z_2025,Clean Fuels Production Credit (IRA 45Z),United States,North America,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.taxpayer.net/wp-content/uploads/2024/08/8-12-24_45Z-fact-sheet.pdf,0.9999999999999999,2026-06-14
policy_switzerland_revision_of_the_co2_act_2025,Revision of the CO2 Act,Switzerland,Other,environment_policy,unknown,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.fedlex.admin.ch/eli/fga/2022/2651/de,0.9999999999999999,2026-06-14
policy_brazil_tax_incentives_for_solatio_project_2025,Tax incentives for Solatio project,Brazil,South America,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://diario.dopovo.com.br/2025/03/20/maior-projeto-de-hidrogenio-verde-do-mundo/,0.9999999999999999,2026-06-14
policy_india_130_ktpa_tender_state_of_maharashtra_2025,130 ktpa tender - State of Maharashtra,India,Other,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://mahatenders.gov.in/nicgep/app?component=%24DirectLink&pag,0.9999999999999999,2026-06-14
policy_argentina_tax_incentives_2025,Tax incentives,Argentina,South America,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.canalenergia.com.br/noticias/53313775/decretos-do-hidrogenio-estao-prontos-diz-mme,0.9999999999999999,2026-06-14
policy_people_s_republic_of_china_pilot_demonstration_program_2025,Pilot demonstration program,People's Republic of China,Other,unknown,unknown,unknown,refining,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.nea.gov.cn/20250610/472b12c43f534aab9a95de81034dcd92/20250610472b12c43f534aab9a95de81034dcd92_2288580504e06346d39eb8d268c8e70947.pdf,0.8999999999999999,2026-06-14
policy_india_reduced_goods_and_services_rate_2025,Reduced Goods and Services Rate,India,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.team-bhp.com/news/govt-panel-recommends-5-gst-green-hydrogen-batteries,0.8999999999999999,2026-06-14
policy_chile_tax_incentives_for_renewable_hydrogen_2025,Tax incentives for renewable hydrogen,Chile,South America,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.hacienda.cl/noticias-y-eventos/noticias/gobierno-anuncia-ingreso-de-dos-proyectos-de-ley-para-incentivar-el-crecimiento,0.9999999999999999,2026-06-14
policy_india_hazardous_and_other_wastes_management_and_transboundary_movement_second_amendment_rules_2025_2025,"Hazardous and Other Wastes (Management and Transboundary Movement) Second Amendment Rules, 2025",India,Other,recycling,recycling_support,unknown,recycling,hard_constraint,2025,,,0.9,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://moef.gov.in/storage/tender/1751520898.pdf,0.9999999999999999,2026-06-14
policy_south_africa_critical_minerals_list_for_south_africa_2025,Critical Minerals List for South Africa,South Africa,Africa,strategic_plan,recycling_support,lithium,recycling,soft_policy,2025,,,0.45,0.9,policy_compliance,supportive,IEA,IEA Policies Database,https://www.gov.za/sites/default/files/gcis_document/202505/critical-minerals-and-metals-strategy-south-africa-2025.pdf,0.9999999999999999,2026-06-14
policy_switzerland_environmental_protection_act_2025,Environmental Protection Act,Switzerland,Other,environment_policy,unknown,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.fedlex.admin.ch/eli/fga/2024/686/de#annex_u1/lvl_u1/lvl_4/mod_u16,0.9999999999999999,2026-06-14
policy_new_zealand_regulatory_proposals_for_geologic_hydrogen_2025,Regulatory proposals for geologic hydrogen,New Zealand,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.mbie.govt.nz/have-your-say/regulatory-proposals-for-natural-and-orange-hydrogen-development,0.8999999999999999,2026-06-14
policy_people_s_republic_of_china_anhui_province_allows_free_passage_for_low_carbon_zero_carbon_vessels_on_the_jianghuai,Anhui Province allows free passage for low-carbon/zero-carbon vessels on the Jianghuai Canal (from Aug 2025 till Dec 2027),People's Republic of China,Other,environment_policy,unknown,unknown,environmental_permitting,medium_constraint,2025,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://www.mot.gov.cn/jiaotongyaowen/202508/t20250805_4173965.html,0.9999999999999999,2026-06-14
policy_india_green_energy_policy_telangana_2025,Green Energy Policy - Telangana,India,Other,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://tgredco.telangana.gov.in/Updates_2025/Telangana_Clean_and_Green_Energy_Policy_2025.pdf,0.9999999999999999,2026-06-14
policy_azerbaijan_national_hydrogen_strategic_outlook_2025,National Hydrogen Strategic Outlook,Azerbaijan,Other,strategic_plan,unknown,unknown,refining,soft_policy,2025,,,0.45,0.35,policy_compliance,supportive,IEA,IEA Policies Database,https://enerjiportali.az/wp-content/uploads/2025/02/Azerbaijan-National-Hydrogen-Strategic-Outlook-Rev_14.02.2025.pdf,0.9999999999999999,2026-06-14
policy_argentina_tax_incentives_2025,Tax incentives,Argentina,South America,tax_royalty,tax_change,unknown,project_approval,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.hcdn.gob.ar/diputados/lvillaverde/proyecto.html?exp=3503-D-2025,0.9999999999999999,2026-06-14
policy_germany_eu_s_just_transition_fund_for_electrolysis_saxony_anhalt_2025,EU's Just Transition Fund for electrolysis (Saxony-Anhalt),Germany,Europe,subsidy_support,unknown,general_mining,financing,support_policy,2025,,,0.35,0.55,supply_stability,supportive,IEA,IEA Policies Database,https://mwu.sachsen-anhalt.de/artikel-detail/energieministerium-unterstuetzt-aufbau-von-gruener-wasserstoffwirtschaft-mit-87-mio-euro,0.9999999999999999,2026-06-14
policy_chile_tax_incentives_for_renewable_hydrogen_2025,Tax incentives for renewable hydrogen,Chile,South America,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.hacienda.cl/noticias-y-eventos/noticias/gobierno-ingresa-proyecto-que-incorpora-incentivos-tributarios-para-impulsar-el,0.9999999999999999,2026-06-14
policy_jordan_tax_incentives_for_renewable_hydrogen_2025,Tax incentives for renewable hydrogen,Jordan,Other,tax_royalty,tax_change,unknown,financing,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://petra.gov.jo/Include/InnerPage.jsp?ID=74515&lang=en&name=en_news,0.9999999999999999,2026-06-14
policy_lao_people_s_democratic_republic_national_green_hydrogen_and_ammonia_roadmap_2025,National green hydrogen and ammonia roadmap,Lao People's Democratic Republic,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://climatecompatiblegrowth.com/wp-content/uploads/Report-Final-Draft_Signed-01-1.pdf,0.9999999999999999,2026-06-14
policy_ghana_local_content_and_local_participation_policy_2025,Local Content and Local Participation Policy,Ghana,Other,unknown,unknown,general_mining,general_policy,unknown,2025,,,0.4,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.mincom.gov.gh/wp-content/uploads/2025/02/Local-Content-Sixth-Edition-2025.pdf,0.8999999999999999,2026-06-14
policy_democratic_republic_of_the_congo_temporary_suspension_of_cobalt_export_from_the_democratic_republic_of_congo_2025,Temporary suspension of cobalt export from the Democratic Republic of Congo,Democratic Republic of the Congo,Other,unknown,unknown,general_mining,general_policy,hard_constraint,2025,,,0.9,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.linkedin.com/posts/minminesrdc_arecoms-activity-7342299328536850432-WCex/,0.8999999999999999,2026-06-14
policy_south_africa_export_control_of_chrome_ore_in_south_africa_2025,Export control of chrome ore in South Africa,South Africa,Africa,export_control,tax_change,unknown,ore_export,hard_constraint,2025,,,0.9,0.35,resource_security,restrictive,IEA,IEA Policies Database,https://dirco.gov.za/statement-on-the-cabinet-meeting-of-25-june-2025/,0.9999999999999999,2026-06-14
policy_democratic_republic_of_the_congo_drc_arecoms_decision_no_004_2025_cobalt_quota_system_2025,DRC ARECOMS Decision No. 004/2025 â Cobalt Quota System,Democratic Republic of the Congo,Other,state_control,state_owned_mandate,general_mining,financing,medium_constraint,2025,,,0.7,0.55,investment_access;valuation_impact,restrictive,IEA,IEA Policies Database,https://surveillance.cd/2025/09/22/cobalt-larecoms-durcit-le-ton-avec-une-prorogation-de-la-suspension-et-limposition-dune-politique-stricte-de-quotas/,0.9999999999999999,2026-06-14
policy_nigeria_nigeria_tax_act_2025_2025,"Nigeria Tax Act, 2025",Nigeria,Other,tax_royalty,tax_change,unknown,project_approval,hard_constraint,2025,,,0.9,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://irs.gm.gov.ng/docs/national/NIGERIA_TAX_ACT_2025.pdf,0.9999999999999999,2026-06-14
policy_republic_of_turkiye_t_rkiye_s_critical_and_strategic_minerals_list_2025,TÃ¼rkiyeâs Critical and Strategic Minerals List,Republic of Turkiye,Other,unknown,unknown,lithium,general_policy,unknown,2025,,,0.4,0.9,policy_compliance,neutral,IEA,IEA Policies Database,https://enerji.gov.tr/Media/Dizin/TKDB/tr/Belgeler/Critical_and_Strategic_Minerals_Report_Eng.pdf,0.8999999999999999,2026-06-14
