policy_id,policy_name,country,region,policy_type,policy_subtype,mineral_scope,stage,policy_strength,time_start,time_end,risk_score,impact_score,relevance_score,catl_risk_dimension,risk_direction,source_system,source_name,source_url,data_quality_score,last_updated
policy_united_states_us_australia_framework_for_securing_of_supply_in_the_mining_and_processing_of_critical_minerals_and,US-Australia Framework for Securing of Supply in the Mining and Processing of Critical Minerals and Rare Earths,United States,North America,permitting,project_license,critical_minerals,project_approval,hard_constraint,2025,,,0.9,0.7,project_schedule,restrictive,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/united-states-australia-framework-for-securing-of-supply-in-the-mining-and-processing-of-critical-minerals-and-rare-earths/,0.9999999999999999,2026-06-14
policy_australia_us_australia_framework_for_securing_of_supply_in_the_mining_and_processing_of_critical_minerals_and_rar,US-Australia Framework for Securing of Supply in the Mining and Processing of Critical Minerals and Rare Earths,Australia,Oceania,permitting,project_license,critical_minerals,project_approval,hard_constraint,2025,,,0.9,0.7,project_schedule,restrictive,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/united-states-australia-framework-for-securing-of-supply-in-the-mining-and-processing-of-critical-minerals-and-rare-earths/,0.9999999999999999,2026-06-14
policy_india_incentive_scheme_for_promotion_of_critical_minerals_recycling_2025,Incentive Scheme for Promotion of Critical Minerals Recycling,India,Other,recycling,recycling_support,lithium,recycling,soft_policy,2025,,,0.45,0.9,supply_stability,supportive,IEA,IEA Policies Database,https://mines.gov.in/admin/download/68e096a7d7e441759549095.pdf,0.9999999999999999,2026-06-14
policy_cote_d_ivoire_climate_change_law_2025,Climate Change Law,Cote D'ivoire,Other,unknown,unknown,unknown,general_policy,unknown,2025,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.arc.int/gender-drmp/IMG/pdf/loi_changement_climatique_cote_divoire_2025.pdf,0.8999999999999999,2026-06-14
policy_south_africa_critical_minerals_and_metals_strategy_of_south_africa_2025,Critical Minerals and Metals Strategy of South Africa,South Africa,Africa,local_processing,local_beneficiation,lithium,processing,medium_constraint,2025,,,0.7,0.9,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.gov.za/sites/default/files/gcis_document/202505/critical-minerals-and-metals-strategy-south-africa-2025.pdf,0.9999999999999999,2026-06-14
policy_united_kingdom_vision_2035_critical_minerals_strategy_2025,Vision 2035: Critical Minerals Strategy,United Kingdom,Europe,strategic_plan,critical_minerals_strategy,critical_minerals,refining,soft_policy,2025,,,0.45,0.7,policy_compliance,supportive,IEA,IEA Policies Database,https://www.gov.uk/government/publications/uk-critical-minerals-strategy/vision-2035-critical-minerals-strategy,0.9999999999999999,2026-06-14
policy_united_kingdom_critical_minerals_list_of_the_united_kingdom_2025,Critical Minerals List of the United Kingdom,United Kingdom,Europe,strategic_plan,critical_minerals_strategy,lithium,general_policy,soft_policy,2025,,,0.45,0.9,policy_compliance,supportive,IEA,IEA Policies Database,https://www.gov.uk/government/publications/uk-critical-minerals-strategy/critical-minerals-technical-annex,0.9999999999999999,2026-06-14
policy_european_union_resourceeu_action_plan_2025,RESourceEU Action Plan,European Union,Europe,environment_policy,foreign_investment_screening,critical_minerals,project_approval,hard_constraint,2025,,,0.9,0.7,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://single-market-economy.ec.europa.eu/document/download/01c448d6-dc93-40d7-9afe-4c2af448d00c_en,0.9999999999999999,2026-06-14
policy_united_states_drc_us_strategic_partnership_agreement_2025,DRC-US Strategic Partnership Agreement,United States,North America,local_processing,export_ban_concentrate,critical_minerals,concentrate_export,hard_constraint,2025,,,0.9,0.7,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.state.gov/strategic-partnership-agreement-between-the-government-of-the-united-states-of-america-and-the-government-of-the-democratic-republic-of-the-congo/,0.9999999999999999,2026-06-14
policy_democratic_republic_of_the_congo_drc_us_strategic_partnership_agreement_2025,DRC-US Strategic Partnership Agreement,Democratic Republic of the Congo,Other,local_processing,export_ban_concentrate,critical_minerals,concentrate_export,hard_constraint,2025,,,0.9,0.7,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.state.gov/strategic-partnership-agreement-between-the-government-of-the-united-states-of-america-and-the-government-of-the-democratic-republic-of-the-congo/,0.9999999999999999,2026-06-14
policy_united_states_us_argentina_memorandum_of_understanding_on_cooperation_on_critical_minerals_2025,US-Argentina Memorandum of Understanding on Cooperation on Critical Minerals,United States,North America,recycling,recycling_support,critical_minerals,refining,soft_policy,2025,,,0.45,0.7,supply_stability,supportive,IEA,IEA Policies Database,https://www.cancilleria.gob.ar/en/announcements/news/argentina-and-united-states-signed-memorandum-cooperation-critical-minerals,0.9999999999999999,2026-06-14
policy_argentina_us_argentina_memorandum_of_understanding_on_cooperation_on_critical_minerals_2025,US-Argentina Memorandum of Understanding on Cooperation on Critical Minerals,Argentina,South America,recycling,recycling_support,critical_minerals,refining,soft_policy,2025,,,0.45,0.7,supply_stability,supportive,IEA,IEA Policies Database,https://www.cancilleria.gob.ar/en/announcements/news/argentina-and-united-states-signed-memorandum-cooperation-critical-minerals,0.9999999999999999,2026-06-14
policy_plurinational_state_of_bolivia_law_no_1613_general_state_budget_2025_2025,Law No. 1613: General State Budget 2025,Plurinational State of Bolivia,Other,unknown,unknown,general_mining,general_policy,unknown,2025,,,0.4,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.procuraduria.gob.bo/ckfinder/userfiles/files/PGE-WEB/_Opinion/op2025tj/LEY1613.pdf,0.8999999999999999,2026-06-14
policy_united_states_us_malaysia_memorandum_of_understanding_concerning_cooperation_to_diversify_global_critical_mineral,US-Malaysia Memorandum of Understanding Concerning Cooperation to Diversify Global Critical Minerals Supply Chains and Promote Investments,United States,North America,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-malaysia-concerning-cooperation-to-diversify-global-critical-minerals-supply-chains-and-promote/,0.8999999999999999,2026-06-14
policy_malaysia_us_malaysia_memorandum_of_understanding_concerning_cooperation_to_diversify_global_critical_minerals_sup,US-Malaysia Memorandum of Understanding Concerning Cooperation to Diversify Global Critical Minerals Supply Chains and Promote Investments,Malaysia,Other,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-malaysia-concerning-cooperation-to-diversify-global-critical-minerals-supply-chains-and-promote/,0.8999999999999999,2026-06-14
policy_united_states_us_thailand_memorandum_of_understanding_concerning_cooperation_to_diversify_global_critical_mineral,US-Thailand Memorandum of Understanding Concerning Cooperation to Diversify Global Critical Minerals Supply Chains and Promote Investments,United States,North America,local_processing,domestic_processing,critical_minerals,processing,medium_constraint,2025,,,0.7,0.7,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-the-kingdom-of-thailand-concerning-cooperation-to-diversify-global-critical-minerals-supply-cha/,0.9999999999999999,2026-06-14
policy_thailand_us_thailand_memorandum_of_understanding_concerning_cooperation_to_diversify_global_critical_minerals_sup,US-Thailand Memorandum of Understanding Concerning Cooperation to Diversify Global Critical Minerals Supply Chains and Promote Investments,Thailand,Other,local_processing,domestic_processing,critical_minerals,processing,medium_constraint,2025,,,0.7,0.7,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/memorandum-of-understanding-between-the-government-of-the-united-states-of-america-and-the-government-of-the-kingdom-of-thailand-concerning-cooperation-to-diversify-global-critical-minerals-supply-cha/,0.9999999999999999,2026-06-14
policy_united_states_us_cambodia_agreement_on_reciprocal_trade_2025,US-Cambodia Agreement on Reciprocal Trade,United States,North America,unknown,unknown,critical_minerals,refining,hard_constraint,2025,,,0.9,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,0.8999999999999999,2026-06-14
policy_cambodia_us_cambodia_agreement_on_reciprocal_trade_2025,US-Cambodia Agreement on Reciprocal Trade,Cambodia,Other,unknown,unknown,critical_minerals,refining,hard_constraint,2025,,,0.9,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,0.8999999999999999,2026-06-14
policy_korea_us_korea_critical_minerals_arrangement_2025,US-Korea Critical Minerals Arrangement,Korea,Other,unknown,unknown,critical_minerals,refining,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/fact-sheets/2025/10/fact-sheet-president-donald-j-trump-brings-home-more-billion-dollar-deals-during-state-visit-to-the-republic-of-korea/,0.8999999999999999,2026-06-14
policy_united_states_us_korea_critical_minerals_arrangement_2025,US-Korea Critical Minerals Arrangement,United States,North America,unknown,unknown,critical_minerals,refining,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/fact-sheets/2025/10/fact-sheet-president-donald-j-trump-brings-home-more-billion-dollar-deals-during-state-visit-to-the-republic-of-korea/,0.8999999999999999,2026-06-14
policy_united_states_us_argentina_framework_for_an_agreement_on_reciprocal_trade_and_investment_2025,US-Argentina Framework for an Agreement on Reciprocal Trade and Investment,United States,North America,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,0.8999999999999999,2026-06-14
policy_argentina_us_argentina_framework_for_an_agreement_on_reciprocal_trade_and_investment_2025,US-Argentina Framework for an Agreement on Reciprocal Trade and Investment,Argentina,South America,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,0.8999999999999999,2026-06-14
policy_united_states_quad_critical_minerals_initiative_2025,Quad Critical Minerals Initiative,United States,North America,unknown,unknown,critical_minerals,refining,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.state.gov/releases/office-of-the-spokesperson/2025/07/joint-statement-from-the-quad-foreign-ministers-meeting-in-washington/,0.8999999999999999,2026-06-14
policy_india_quad_critical_minerals_initiative_2025,Quad Critical Minerals Initiative,India,Other,unknown,unknown,critical_minerals,refining,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.state.gov/releases/office-of-the-spokesperson/2025/07/joint-statement-from-the-quad-foreign-ministers-meeting-in-washington/,0.8999999999999999,2026-06-14
policy_japan_quad_critical_minerals_initiative_2025,Quad Critical Minerals Initiative,Japan,Other,unknown,unknown,critical_minerals,refining,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.state.gov/releases/office-of-the-spokesperson/2025/07/joint-statement-from-the-quad-foreign-ministers-meeting-in-washington/,0.8999999999999999,2026-06-14
policy_australia_quad_critical_minerals_initiative_2025,Quad Critical Minerals Initiative,Australia,Oceania,unknown,unknown,critical_minerals,refining,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.state.gov/releases/office-of-the-spokesperson/2025/07/joint-statement-from-the-quad-foreign-ministers-meeting-in-washington/,0.8999999999999999,2026-06-14
policy_new_zealand_critical_minerals_list_for_new_zealand_2025,Critical Minerals List for New Zealand,New Zealand,Other,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.mbie.govt.nz/assets/a-critical-minerals-list-for-new-zealand.pdf,0.8999999999999999,2026-06-14
policy_new_zealand_minerals_strategy_for_new_zealand_to_2040_2025,Minerals Strategy for New Zealand to 2040,New Zealand,Other,local_processing,domestic_processing,critical_minerals,processing,medium_constraint,2025,,,0.7,0.7,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.mbie.govt.nz/assets/a-minerals-strategy-for-new-zealand-to-2040.pdf,0.9999999999999999,2026-06-14
policy_zambia_geological_and_minerals_development_act_2025_2025,Geological and Minerals Development Act 2025,Zambia,Other,local_processing,domestic_processing,general_mining,processing,medium_constraint,2025,,,0.7,0.55,investment_access;project_schedule,restrictive,IEA,IEA Policies Database,https://www.parliament.gov.zm/sites/default/files/documents/acts/Acts%20No.%202%20of%202025%2C%20The%20Geological%20Minerals%20Development.pdf,0.9999999999999999,2026-06-14
policy_india_policy_for_exploration_of_critical_minerals_in_new_projects_and_recovery_of_critical_minerals_from_overburd,"Policy for Exploration of Critical Minerals in New Projects and Recovery of Critical Minerals from Overburden, Dumps and Tailings of Existing Mines, 2025",India,Other,permitting,project_license,critical_minerals,project_approval,hard_constraint,2026,,,0.9,0.7,project_schedule,restrictive,IEA,IEA Policies Database,https://mines.gov.in/admin/download/696db55d0647f1768797533.pdf,0.9999999999999999,2026-06-14
policy_united_states_us_kazakhstan_memorandum_of_understanding_on_critical_minerals_cooperation_2025,US-Kazakhstan Memorandum of Understanding on Critical Minerals Cooperation,United States,North America,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.state.gov/releases/office-of-the-spokesperson/2025/11/a-new-era-in-u-s-kazakhstan-relations,0.8999999999999999,2026-06-14
policy_kazakhstan_us_kazakhstan_memorandum_of_understanding_on_critical_minerals_cooperation_2025,US-Kazakhstan Memorandum of Understanding on Critical Minerals Cooperation,Kazakhstan,Other,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.state.gov/releases/office-of-the-spokesperson/2025/11/a-new-era-in-u-s-kazakhstan-relations,0.8999999999999999,2026-06-14
policy_australia_critical_minerals_strategic_reserve_2025,Critical Minerals Strategic Reserve,Australia,Oceania,unknown,unknown,critical_minerals,general_policy,unknown,2025,,,0.4,0.7,policy_compliance,neutral,IEA,IEA Policies Database,https://www.pmc.gov.au/domestic-policy/critical-minerals-strategic-reserve,0.8999999999999999,2026-06-14
policy_mexico_electric_sector_development_plan_2025_2039_2025,Electric Sector Development Plan 2025-2039,Mexico,Other,unknown,unknown,lithium,general_policy,unknown,2025,,,0.4,0.9,policy_compliance,neutral,IEA,IEA Policies Database,https://www.dof.gob.mx/nota_detalle.php?codigo=5770297&fecha=17/10/2025#gsc.tab=0,0.8999999999999999,2026-06-14
policy_brazil_transformative_investment_programme_for_energy_efficiency_in_industry_potencializee_2026,Transformative Investment Programme for Energy Efficiency in Industry (PotencializEE),Brazil,South America,unknown,unknown,unknown,general_policy,unknown,2026,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.gov.br/mme/pt-br/assuntos/ee/potencializee,0.8999999999999999,2026-06-14
policy_colombia_taxi_modernisation_programme_2025,Taxi Modernisation Programme,Colombia,Other,tax_royalty,tax_change,unknown,refining,medium_constraint,2025,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://mintransporte.gov.co/publicaciones/12157/fopat/,0.9999999999999999,2026-06-14
policy_ecuador_budget_2026_compensations_to_mitigate_the_impact_of_the_gradual_elimination_of_fuel_subsidies_2026,Budget 2026 - compensations to mitigate the impact of the gradual elimination of fuel subsidies,Ecuador,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2026,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.primicias.ec/economia/proforma-subsidio-diesel-bonos-transportistas-daniel-noboa-108607/,0.9999999999999999,2026-06-14
policy_ukraine_affordable_loans_at_5_7_9_to_companies_2026,Affordable loans at 5-7-9% to companies,Ukraine,Other,unknown,unknown,unknown,financing,unknown,2026,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://me.gov.ua/News/Detail/f8c7bd27-5bb1-4c37-a8e4-6ce8ed7b0da7?lang=uk-UA&isSpecial=True&title=VidnovliumoEnergoteplogeneratsiiu-UriadRozshirivProgramudostupniKrediti5-7-9-,0.8999999999999999,2026-06-14
policy_ukraine_eco_modernisation_of_industries_2026,Eco-modernisation of industries,Ukraine,Other,unknown,unknown,unknown,general_policy,unknown,2026,,,0.4,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.kmu.gov.ua/news/ekomodernizatsiia-pidpryiemstv-uriad-zatverdyv-prohramu-vprovadzhennia-naikrashchykh-dostupnykh-tekhnolohii-do-2030-roku,0.8999999999999999,2026-06-14
policy_serbia_law_on_the_tax_on_import_of_carbon_intensive_products_2026,Law on the Tax on Import of Carbon-Intensive Products,Serbia,Other,tax_royalty,tax_change,unknown,general_policy,medium_constraint,2026,,,0.7,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://purs.gov.rs/upload/media/2025/12/15/760521/%D0%97a%D0%BA%D0%BE%D0%BD_%D0%BE_%D0%BF%D0%BE%D1%80%D0%B5%D0%B7%D0%B8%D0%BC%D0%B0_%D0%BD%D0%B0_%D1%83%D0%B2%D0%BE%D0%B7_%D1%83%D0%B3%D1%99%D0%B5%D0%BD%D0%B8%D1%87%D0%BD%D0%BE_%D0%B8%D0%BD%D1%82%D0%B5%D0%BD%D0%B7%D0%B8%D0%B2%D0%BD%D0%B8%D1%85_%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D0%B0.pdf,0.9999999999999999,2026-06-14
policy_kazakhstan_modernization_of_energy_and_communal_sectors_meks_2025_2029_2025,Modernization of Energy and Communal Sectors (MEKS) 2025â2029,Kazakhstan,Other,environment_policy,unknown,unknown,environmental_permitting,medium_constraint,2025,,,0.7,0.35,project_schedule;policy_compliance,restrictive,IEA,IEA Policies Database,https://adilet.zan.kz/kaz/docs/P2400001102/history,0.9999999999999999,2026-06-14
policy_serbia_law_on_mandatory_reserves_of_oil_law_on_mandatory_reserve_of_oil_derivatives_and_law_on_mandatory_reserve_,"Law on mandatory reserves of oil, law on mandatory reserve of oil derivatives and law on mandatory reserve of natural gas",Serbia,Other,unknown,unknown,unknown,general_policy,hard_constraint,2025,,,0.9,0.35,policy_compliance,neutral,IEA,IEA Policies Database,https://www.mre.gov.rs/vest/13588/narodna-skupstina-usvojila-zakon-o-nafti-zakon-o-gasu-i-zakon-o-obaveznim-rezervama-nafte-derivata-nafte-i-prirodnog-gasa.php,0.8999999999999999,2026-06-14
policy_algeria_support_for_the_acquisition_and_implementation_of_high_performance_industrial_equipment_and_or_processes_,Support for the acquisition and implementation of high-performance industrial equipment and/or processes,Algeria,Other,subsidy_support,unknown,unknown,financing,support_policy,2025,,,0.35,0.35,supply_stability,supportive,IEA,IEA Policies Database,https://aprue.org.dz/fr/programmes-publics/programme-national-de-maitrise-de-lenergie/industrie/,0.9999999999999999,2026-06-14
policy_cote_d_ivoire_integrated_mineral_resources_and_energy_policy_pirme_2025,Integrated Mineral Resources and Energy Policy (PIRME),Cote D'ivoire,Other,unknown,unknown,general_mining,general_policy,unknown,2025,,,0.4,0.55,policy_compliance,neutral,IEA,IEA Policies Database,https://www.energie.gouv.ci/actualite/la-cote-divoire-deploie-la-pirme-sa-premiere-strategie-integree-secteur-extractif-energie-pour-accelerer-sa-transformation-economique-69330b845665d,0.8999999999999999,2026-06-14
policy_angola_angola_biofuels_strategy_2025_2050_2025,Angola Biofuels Strategy (2025-2050),Angola,Other,strategic_plan,unknown,unknown,general_policy,soft_policy,2025,,,0.45,0.35,policy_compliance,supportive,IEA,IEA Policies Database,https://c2a.portais.gov.ao/uploads/ESTRATEGIA_BIOCOMBUSTIVEIS_2025_2050_3a38ebcf09.pdf,0.9999999999999999,2026-06-14
policy_ethiopia_ethiopia_e_mobility_strategy_and_implementation_plan_2025,Ethiopia E-Mobility Strategy and Implementation Plan,Ethiopia,Other,tax_royalty,tax_change,unknown,financing,hard_constraint,2025,,,0.9,0.35,procurement_cost;valuation_impact,restrictive,IEA,IEA Policies Database,https://www.motl.gov.et/sites/default/files/resource/V4_Oct%2010_E-mobility%20Strategy%20and%20Implementation%20Plan.pdf,0.9999999999999999,2026-06-14
