event_id,supply_security_impact,procurement_cost_impact,investment_opportunity_impact,geopolitical_risk_impact,catl_exposure,impact_level,impact_summary
cd7c2f7616d8,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
6ac7f6e82c64,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
edc23e0c4327,低,低,低,低,Brazil / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
881e8d4b8650,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
c576fd450509,低,低,低,低,Argentina / Cauchari-Olaroz / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
3520e9f14c74,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
3ca9f50a7bcb,高,高,低,中,Australia / lithium,高,Australia事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
b28aae379a02,低,低,低,低,Argentina / Cauchari-Olaroz / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ddc80072e584,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
eef1ec7553d3,低,低,低,低,Argentina / Cauchari-Olaroz / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
8dc13aa2cac4,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
09e879651e8f,中,低,高,低,Argentina / Cauchari-Olaroz / brine,高,Argentina项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
1ce79b55064a,中,低,高,中,United States / spodumene,高,United States项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
6b367fdaa730,中,低,高,中,Australia,高,Australia项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
5735d14967da,中,低,高,中,Australia,高,Australia项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
6570d800e71e,低,低,低,低,Chile / spodumene,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a8a23847c5db,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
bf2fc1c2121a,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
627a769d225f,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
378dee1087a7,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
f61219b4265c,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
ffcfd1b57d0a,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
aded4b0cecf6,中,中,中,中,Canada / lithium,高,Canada政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
16cf6f0253f7,中,中,中,中,Zimbabwe / lithium,高,Zimbabwe政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
cf733ad12311,中,中,中,中,China / lithium,高,China政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
8b2d9f7f89a4,中,中,中,中,Argentina / lithium,高,Argentina政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
10f894479768,中,中,中,中,Zimbabwe / spodumene,高,Zimbabwe政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
a225523244e3,中,中,中,中,Argentina / lithium,高,Argentina政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
0b1440728f29,中,中,中,中,China / lithium,高,China政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
11c443cf6c6e,中,中,中,中,China / lithium,高,China政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
591a51a0f3f6,中,中,中,中,Canada / brine,高,Canada政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
7f6e960b72ae,中,中,中,中,China / lithium,高,China政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
0d785bf79f4d,中,中,中,中,Australia / lithium,高,Australia政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
866d1a509adb,中,高,中,中,Australia / spodumene,高,该事件对供给安全为中、采购成本为高、投资机会为中、地缘风险为中，建议纳入周度跟踪。
dc7c22065b35,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
8a258438c6b7,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
3f6323905ae5,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
18cb02b4bbb2,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
91672d1bc48a,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
be4391794ac6,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
187c7fbb608d,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
c8ac1a682833,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4dba5cb3f0b8,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
d5a873b87edb,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
0d20329e8b5d,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
2a9f147c5ce9,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ae2a3e109d22,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c1b11e916e6c,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
01208a5dd9cd,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
941189de2c58,低,低,低,低,Chile / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
9533224f1be5,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
db51d07cdd13,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
fe14d1478f98,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
2acb3cc11d6d,高,高,低,低,Greenbushes / lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c92bea36d33b,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
a05e2d5a579c,低,低,低,中,Australia / spodumene,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
fd2c6f8d9559,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
140a3a39ee2e,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
c742adb83fec,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
0261c17fc123,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
e5a91bbbd0eb,低,低,低,低,China / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
d9953478d5c9,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
872d0d700b7e,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
6eac112c828e,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
7c620818bc18,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
515f1f600613,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
585f19adb8f5,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
f522549bc45a,低,低,低,低,Argentina / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
5384c9a10660,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ead1a1f472e8,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
5228b898b9cc,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
92ca9069b345,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
108f2349982b,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
3bb981e7e2d2,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
05e43816db27,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
be897a1850f2,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
88ba1189c0a8,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ea344f43ddc3,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ba705a386050,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
67421ff93d40,中,低,高,低,China / Olaroz / brine,高,China项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
a93ce4fce85c,高,高,低,低,Greenbushes / lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
54dd8ca454e1,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a98113d8b950,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
1d18ad1f822f,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a9000f2a3586,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
7866caf955cf,低,低,低,低,Argentina / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
e965b2c980c0,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
65a3a98edf88,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
3ac3e862dbf4,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
74c0a4a1e4cc,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
c665c32398d2,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
037190a639da,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a5436c1e1c01,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
8a8f41a0784e,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
d8a8cf468f3b,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
afed736c3e78,高,中,低,高,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
cd721caa5401,中,低,高,低,China / Olaroz / brine,高,China项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
ef5b630b1f66,低,低,低,低,Zimbabwe / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a0198158a270,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
6991bda402d8,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
c9cd68013cc7,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
5b151a462cb9,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
9a6746bfa4f2,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
05e2ea6a4eff,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
2157e6184336,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a19d416c8755,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
2fa981d7dfa6,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
b0b129f57ca8,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
f1fe6dbe7dfe,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
80e1d7834d9c,低,低,低,低,Brazil / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
237a019e5670,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
d9acde3fe146,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
39bdb13ba56a,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
78f5cf879194,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
6b62ee6a0fe3,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
56d6c043d21f,中,低,高,低,Argentina / Olaroz / brine,高,Argentina项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
56e179c8804b,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
2aa6fc5e6178,低,低,低,中,Australia / lithium hydroxide,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
286a6cc683a6,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
288c29df96c7,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
3d9dbc8317a7,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
54df4ce64204,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
5a91af7a932d,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
b11cca5d7295,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
309034be6f1c,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
504ad29a4add,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
2ea700bc3685,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
6fe8e43d6083,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
09d6a65e0df9,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
27ea8b52e20f,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
27a96612ac07,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
cc4c4c83707d,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
fd6dfe4b1891,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
2fd290034b09,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
ba99f8600c4f,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
b827934b8c47,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
b6748b79f96d,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
40fff6fa8ac5,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ed72d5b0dbe8,低,低,低,中,Australia / lithium hydroxide,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
0daa85c39049,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
7b8e1f557161,低,低,低,低,Brazil / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
3e86094cb7a5,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4fd390b804f3,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
0aa64d2a091b,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
42b057e85337,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
95ee7e28efdf,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
e1b6b2a76058,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
aa29d96bd932,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4cc43d589693,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
7be5009dccc1,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
