event_id,supply_security_impact,procurement_cost_impact,investment_opportunity_impact,geopolitical_risk_impact,catl_exposure,impact_level,impact_summary
abd7e0565900,低,低,低,中,Australia / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
f36901d9aa29,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
76cc01a135f4,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
94ea3d9c0798,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
78571c01a88f,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
cc85c3d8e11e,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
49bbd72aad72,低,低,低,低,China / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c96ce30d06fe,中,低,高,低,Argentina / Kachi / brine,高,Argentina项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
4f11c539557a,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
e77f83709b66,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4529258c8120,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
695d4313ed30,低,低,低,低,China / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c59e62d399fc,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
1c16451e26f4,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
7a079a0737dc,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c7e74c2fe865,低,低,低,低,Argentina / brine,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
dfc7bc59a980,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4850e7fba23b,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
16b2c5129c04,低,低,低,低,Chile / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
1b11d58ce83d,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
e4d2a50b306d,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c662abb0c515,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
a10d86653e79,低,低,低,低,Argentina / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4d86bb455967,高,高,低,低,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
bf2bd4f221e8,低,低,高,低,Smackover Formation / lithium carbonate,高,T5 Smackover Partners Signs Offtake Agreement with Glencore for Lithium Carbonate from East Texas Smackover Formation - PR Newswire可能改变优质资源竞争格局，建议判断是否需要进入优先接触或跟踪清单。
2d41148346a7,高,高,低,低,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
081f2f6e69b9,中,低,高,低,China / lithium,高,China项目审批进展会影响未来供给兑现，建议更新项目投产概率和资源池排序。
15fb813d8713,高,高,低,低,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
570da7d72680,高,高,低,低,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
badb77223b5c,高,高,低,低,lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
c2d9be8b80f1,高,高,低,低,lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
33e4ea7499dc,高,高,低,低,lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ee633b021754,高,高,低,低,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
caa19920d8e7,高,高,低,低,lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4607e7b193db,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
4f672e74dc15,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
005b258ed450,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
08f7712a1060,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
c232fdcbae60,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
351e02fe9aff,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
b16050a806ca,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
1d11dc82ea2d,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
288655d41a5e,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
5396214ce0bf,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
a6715e62f30f,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
7db9747186ea,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
d39383c7fe36,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
338adb68f866,低,低,低,中,United States / spodumene,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
e3b9c3553710,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
f42a07a690e6,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
6a9f993b44d5,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
0cb53e6fc620,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
50a4ac6c8387,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
11b49e231741,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
88ca37a9df2f,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
edad50bb9b29,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
6a8cf1b0bc85,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
4419afa3f4db,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
24b8fc064240,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
fcbb62ad5caa,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
39a7e9df4202,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
326d30d15e68,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
637170db797a,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
c0b9fe96b25f,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
593d0439487d,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
3f60a4391cca,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
f93c45e5031a,低,低,低,中,United States / spodumene,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
95d7bb43da10,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
9ed897464e80,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
d902523dbbdf,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
dcedd83b3c3d,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
d4c9a79716db,低,低,低,中,United States / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
e25d87a8ecd1,低,低,低,低,Brazil,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
4f726a1758b1,低,低,低,低,Brazil,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
58a7e7fa29a3,低,低,低,低,Brazil,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
9eebfc8dfaed,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
d22cf74b5d1d,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
f0ad8c5879ac,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
89538bdd31bb,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
fb424913d855,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
5d48ffe482a4,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
60458c819061,低,低,低,低,North American Lithium / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ec20b464da5c,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
cec984daac4c,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
3938b02ded21,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
fbd167eedc99,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
0309837d9f69,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
70e2d609385f,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
bc537433ca26,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
35d3797c6176,中,中,中,中,lithium,高,相关区域政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
5ad724f16bf7,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
0ed0b1deeda8,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
40e2571cafcd,中,中,中,中,lithium,高,相关区域政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
f2a2585dc596,中,中,中,中,lithium,高,相关区域政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
db89f0b33f0d,中,中,中,中,lithium,高,相关区域政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
b92aa751e0a6,中,中,中,中,lithium,高,相关区域政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
4217290a787d,中,中,中,中,lithium,高,相关区域政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
44effba0f21b,中,高,中,中,spodumene,高,该事件对供给安全为中、采购成本为高、投资机会为中、地缘风险为中，建议纳入周度跟踪。
f8db77ee237d,中,高,中,中,spodumene,高,该事件对供给安全为中、采购成本为高、投资机会为中、地缘风险为中，建议纳入周度跟踪。
ad58a7caf036,中,高,中,中,Ewoyaa / spodumene,高,该事件对供给安全为中、采购成本为高、投资机会为中、地缘风险为中，建议纳入周度跟踪。
6d0df15ee1b8,高,中,低,高,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
e8488137277a,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
5a55589fd1ad,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
78e7c21406fe,高,高,低,中,Australia / lithium,高,Australia事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
461fe5f054fd,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
f83cedc0cbf1,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
825615cc9eee,高,高,低,低,lithium,高,相关区域事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
05133b9ea77a,低,低,高,低,brine,高,"SQM, Codelco Seal Landmark Lithium Joint Venture in Salar de Atacama - Investing News Network可能改变优质资源竞争格局，建议判断是否需要进入优先接触或跟踪清单。"
2fcfb69ea9a4,低,低,低,低,lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
7bbc1ca349e8,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
c8a7ca4e5fe7,中,中,中,中,Australia / lithium,高,Australia政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
9c2fc7592aaa,高,高,低,中,Australia / lithium,高,Australia事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
4636586cc246,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
2a345406d5f9,高,高,低,中,Australia / lithium,高,Australia事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
446b6c284f6c,中,中,中,中,Australia / lithium,高,Australia政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
27ee71878bc7,高,高,低,中,Australia / lithium,高,Australia事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
d5ef51f6bf77,低,低,高,低,lithium,高,Codelco & SQM seal landmark lithium joint venture in Atacama - Indian Chemical News可能改变优质资源竞争格局，建议判断是否需要进入优先接触或跟踪清单。
0d1399e4dda5,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
d78d7d54f9c8,中,中,中,中,Zimbabwe / lithium,高,Zimbabwe政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
34f8beb2abd0,高,高,低,中,Australia / lithium,高,Australia事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
67232b2c3edd,低,低,低,低,lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
7dd4fb6e9585,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
0a591bf8ef8c,低,低,高,低,lithium,高,Leo Lithium eyes acquisitions after cashing in on Goulamina exit - Mining Weekly可能改变优质资源竞争格局，建议判断是否需要进入优先接触或跟踪清单。
4fb733d6486d,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
d259d7afd0fd,低,低,高,低,Finniss / lithium,高,Core Lithium pays $2m to terminate last Finniss offtake - Mining Weekly可能改变优质资源竞争格局，建议判断是否需要进入优先接触或跟踪清单。
71d7e7d3435f,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
e4a96e8db96d,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
29b8e5413839,高,高,低,低,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
816487a98503,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
cf3104cab375,低,低,高,低,lithium,高,Sigma Lithium Announces Full Year 2025 Results: US$31M Cash Flow and 47% Cash Margin in 4Q25; Signed US$146M in Two Offtake Agreements - TMX Newsfile可能改变优质资源竞争格局，建议判断是否需要进入优先接触或跟踪清单。
533befaace21,高,高,低,低,China / lithium,高,China事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
d43d0ccc655a,低,低,低,低,Greenbushes / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
94b45d38a7bd,高,高,低,低,Argentina / lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
72d001adfc0d,高,高,低,低,Argentina / lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ce5f0d901bf5,高,高,低,低,Argentina / lithium,高,该事件对供给安全为高、采购成本为高、投资机会为低、地缘风险为低，建议纳入周度跟踪。
ae6cc3b61515,高,高,低,低,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
92136406cbb2,低,低,低,低,lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
b3ba96f014f6,低,低,低,中,Australia / Greenbushes / lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为中，建议纳入周度跟踪。
480c7828af4f,中,中,中,中,Argentina / lithium,高,Argentina政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
d23f942eb3ac,低,低,低,低,lithium,高,该事件对供给安全为低、采购成本为低、投资机会为低、地缘风险为低，建议纳入周度跟踪。
8d37895ab38a,高,高,低,低,Zimbabwe / lithium,高,Zimbabwe事件可能影响资源可得性，建议立即评估替代资源、采购安全库存和项目推进节奏。
e454c9a837c1,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
bee81b686a3e,中,中,中,中,Chile / lithium,高,Chile政策变量正在改变项目经济性，建议复核税费、合规成本和投资回报假设。
