event_id,decision_type,recommended_action,urgency,owner_team,deadline,trigger_condition,status
c062c554723d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
274c0101ce34,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c23fb82cb8ab,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
70bed1373e02,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
71ed7a81b1ad,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
01ded1e730dd,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
f8bb83bdccdc,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
3314c58731a4,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c1d49bade513,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
0feb18afc0a1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
aab4288b908e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
05ffb6ed45d9,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
308c68dee1ca,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
08547616d1dc,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
d925f659b53b,授权跟进,复核供应缺口、采购节奏和安全库存安排,中,采购,两周内,P2 / 产量指引变化 / 分数 72,待处理
4c6ba9118548,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
1a5fe9515218,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
08721dd4fd86,授权跟进,复核供应缺口、采购节奏和安全库存安排,中,采购,两周内,P2 / 产量指引变化 / 分数 72,待处理
d70ec8800fac,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
14d05e7e8efd,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
2f8339f3c83e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
5dba0a78db0e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ea8095716aa0,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
15858b5a9dfd,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
e580aa585d10,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
3227a0a7f39a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
d2e413a64e7a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a85b19afaa56,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
36e6bac9bcce,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ddbef700a83f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b4ad9ff71153,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
676978f4ed89,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a916ed61688f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b52ff03f4372,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
f625ff55f628,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
60b0426a6c57,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
3b061428c5b0,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
5f66734bab62,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
3700b9fb8483,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
4b387608f8ff,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
408e6a31f286,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c293da53dc16,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
44696eb3281d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
375a753c0842,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ae204bca70b8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
75ef10b1b9a8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
e6930a5fdd8a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b5de5c969ece,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ed654102717b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
37715d5ac6c1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
896981f98827,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
da4ad23c4c03,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
77168f376583,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
753e9a410390,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c56b2f319b19,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b6c364c7a24b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
dceb66b27101,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
a0c58aa463f2,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ab1a104d5c7f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
79fb4683cde6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c40f04eb4a42,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
de7cebab3cd2,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
e87cd0c976b0,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
df6b0b82b69e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
6ff5371b7bab,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
bea4213829fa,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
d32f79ca054d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
dbf7c20f81e8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
89de39bfe651,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
48184c3b7fea,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
5d100e7e70bb,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b338973bc39b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
4aa126ae1dae,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
fa0702fce847,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
23028070e1c3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a344c3094690,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
d09fc1a7e904,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
9f0a0776de04,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a78463e67c19,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
8dac2bc466cd,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
1d806bfee56a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
cb7cb69e5c3a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
9e54692679a3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
cc51155344e8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a7512f62699c,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
6b007e97a0a5,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
35581c790ad6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
5a494f0fd584,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
93fcd85c3fa6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
8e37ec5aab66,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
af4460f6f621,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
c2edb3fe98b2,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
2dafacc3fe2a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
2c3e95ac59b6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
94cf58f0ba38,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
3c3923fe14e5,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
dbfe06ff4a9f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
edead95b3721,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P2 / 投资交易 / 分数 72,待处理
6f79d7c77ee9,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
7b08da8354bf,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
486141cd4c52,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
d4b6a6f4d83d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
318e40dcbf88,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
cf456be43286,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ee538e12a8c0,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
edadfd9c0cf1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
1e9313ef5746,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
21e2245ce8b3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
24942a9fc103,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
932f87807688,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
26cf675f57ab,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
68f9820e43ce,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
1e18f1057a52,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
7ee92713074b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
29df1bad82fc,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
e38bfddb2db3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ca9296165647,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
14006aa42a02,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b328caad8f3b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
7ae8ae076623,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
44be356bba37,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
7856031a266d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
5ca7feee1b37,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
f6b4ef26b391,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
5e50a720125a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
e0a2a0a44131,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
3b747e8d96ab,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a4fe1fa9dece,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
fb38691ce67a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
d963573fc1b4,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
da677fbf6f96,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c44de751cbf1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
2f7b06cfde7f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
54361b8a9e5b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
58d75c6f5953,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
17c51bba4009,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
f3793377b712,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
8a3ecdb446a6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
82156821364f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
a68ef90c5c18,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
069d84b7deab,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
90cd1ef3f0e5,授权跟进,评估替代资源与采购安全库存,中,采购,两周内,P2 / 供给收缩 / 分数 72,待处理
fc78ac8a5eb7,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
bf8fab797b47,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c3cff362227c,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
c10857a6446c,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P2 / 投资交易 / 分数 72,待处理
43ba48e82d83,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
6a869c17ab7b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
ff5a68913240,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
b2f3441db2f1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
521084efe2d9,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
db4a12c1683a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
e5252c2d5486,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
13737b329bf8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
0d4d318459a2,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
23949bfa32de,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
1065ed9561be,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
0bec0fd9beae,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
67dcc31e1471,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
883102d9ee4c,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P2 / 其他 / 分数 72,待处理
6663b38333d7,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
2587e35dee8a,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
b90c2386c29c,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
0dae4831f765,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
34324c8846a8,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
a56f2c5a354a,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
38677548f4fe,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
5f17bc5907ea,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
aaad4446a44c,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
c0dc2f02e574,继续观察,更新项目开发进度和投产概率,低,资源投资,持续跟踪,P3 / 项目审批 / 分数 67,待处理
6a4b1f42d92c,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
5e560db862b9,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
f964aa5462bc,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
8d99db195174,继续观察,更新项目进度、投产概率和资本开支假设,低,资源投资,持续跟踪,P3 / 项目变化 / 分数 67,待处理
a6092b602a80,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
94b87a8a1b81,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
d3254fdb4b0e,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
6ca58ddb9242,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
45a351033067,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
cab587535045,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
894332296a95,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
4d90682ee2a2,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
f6d1d0a9083d,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
1a0c4fff9b7f,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
61970241a41c,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
41c50de06d51,继续观察,纳入周度资源情报跟踪,低,市场研究,持续跟踪,P3 / 其他 / 分数 67,待处理
1d45a66647ee,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
242e7fe06ea3,继续观察,纳入周度资源情报跟踪,低,市场研究,持续跟踪,P3 / 其他 / 分数 67,待处理
bdd8c6712d85,继续观察,纳入周度资源情报跟踪,低,市场研究,持续跟踪,P3 / 其他 / 分数 67,待处理
13a83d800a58,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
84f5591d5266,继续观察,要求法务和资源投资团队复核项目假设,低,法务合规,持续跟踪,P3 / 政策变化 / 分数 67,待处理
7d90ca1028dd,继续观察,纳入周度资源情报跟踪,低,市场研究,持续跟踪,P3 / 其他 / 分数 65,待处理
4ecfa1c06aec,继续观察,纳入周度资源情报跟踪,低,市场研究,持续跟踪,P3 / 其他 / 分数 65,待处理
58baf939fa3a,继续观察,纳入周度资源情报跟踪,低,市场研究,持续跟踪,P3 / 其他 / 分数 65,待处理
